k,E_Jx,E_Jy,E_Jz
1.0,2.13293084198819e-34,3.442489170691533e-34,3.3381086793429632e-34
2.0,3.3366382680739736e-34,4.784270257628223e-34,3.7940740898654244e-34
3.0,7.047687759768594e-34,9.169233273784297e-34,5.7429244478000315e-34
4.0,9.662785689129988e-34,1.301051821926545e-33,9.945499362941126e-34
5.0,1.679900738663856e-33,1.8388430189903756e-33,1.9769017623154386e-33
6.0,2.356130634992958e-33,2.0045391224637275e-33,1.9450615938761097e-33
7.0,2.9734097326761907e-33,2.6278953434265358e-33,2.5753202702177873e-33
8.0,3.396690571676671e-33,3.365096825099668e-33,3.086616487036408e-33
9.0,4.43739898479459e-33,4.4852251560643794e-33,4.2851076973789276e-33
10.0,4.1279900731829376e-33,4.4727066630779944e-33,3.910124202205829e-33
11.0,3.9279634310196995e-33,3.9088880762052274e-33,4.209612206159299e-33
12.0,4.1918309729776176e-33,4.4175951457855486e-33,4.347741218621401e-33
13.0,4.3152633192484346e-33,4.2464206078069326e-33,4.358548521769183e-33
14.0,3.7315751965171756e-33,4.110456846147907e-33,4.0689208459256746e-33
15.0,3.2387587038261766e-33,3.432829736524543e-33,3.513412057902215e-33
16.0,3.438252348287955e-33,3.6425522809837686e-33,3.7188994776507536e-33
17.0,2.961862578058721e-33,3.0071335041733523e-33,3.287144773380878e-33
18.0,2.413945146942141e-33,2.581841989767828e-33,2.7614812365088752e-33
19.0,1.9521825547943735e-33,2.0260185981425056e-33,2.1304753052377714e-33
20.0,1.6307176134765652e-33,1.7400705216448482e-33,1.801494924619511e-33
21.0,1.3434227573399639e-33,1.359538722015458e-33,1.4490102793207381e-33
22.0,9.631487928641118e-34,1.0218273645413244e-33,1.067304352641607e-33
23.0,7.235439741722887e-34,7.524348834883507e-34,7.886520507118773e-34
24.0,5.098686537300842e-34,5.413095655574543e-34,5.397407706352996e-34
25.0,3.692869069340426e-34,3.513229971443853e-34,3.666696686195018e-34
26.0,2.2409722110745377e-34,2.326250047840545e-34,2.3109682409677397e-34
27.0,1.3841151241656934e-34,1.3405285271862098e-34,1.3764155497143454e-34
28.0,8.396936313561362e-35,8.085429789102563e-35,8.442050247273274e-35
29.0,4.4920482527832413e-35,4.6334581820658013e-35,4.4171048241725285e-35
30.0,2.404637633713266e-35,2.2935285451542302e-35,2.2877863171416094e-35
31.0,1.2654558405849538e-35,1.1919166619297013e-35,1.1619482035259884e-35
32.0,6.029037595140598e-36,5.8398815715815795e-36,5.472092104966171e-36
33.0,2.7495849185462055e-36,2.6702011831794823e-36,2.5805316421521857e-36
34.0,1.1772753183750646e-36,1.1125267883322704e-36,1.1005581819872523e-36
35.0,4.866415444253578e-37,4.544615254310599e-37,4.235370534121555e-37
36.0,2.143550761715254e-37,1.8514082712195687e-37,1.7138083119130255e-37
37.0,9.11070414293115e-38,7.474997478642983e-38,6.236959129711069e-38
38.0,4.775493679209221e-38,3.456002887168057e-38,2.559311921674239e-38
39.0,2.8667671036293e-38,1.7859521880587277e-38,1.135284091051847e-38
40.0,2.1061919127488026e-38,1.1182048335610239e-38,5.912975186168656e-39
41.0,1.6156538722252888e-38,8.511903309458763e-39,4.016226555168103e-39
42.0,1.3026594240639563e-38,6.027298841989838e-39,3.0921556242239784e-39
43.0,1.1183730732911366e-38,5.290118390066205e-39,2.5351285704173807e-39
44.0,8.445057509128116e-39,4.048010567796785e-39,1.947284172906245e-39
45.0,6.1640888169868e-39,2.6013808345791325e-39,1.1820584171086591e-39
46.0,3.605258068042285e-39,1.541937541116656e-39,6.969024593446014e-40
47.0,2.1212570541535218e-39,8.96494032120299e-40,4.2149402085566675e-40
48.0,1.1300602311637964e-39,4.855738336545012e-40,2.5692658983369024e-40
49.0,5.774430856785418e-40,2.3288203092795227e-40,1.2184093850363902e-40
50.0,2.5344109758707176e-40,9.012521654092367e-41,4.771023162779537e-41
51.0,9.52581496169393e-41,3.24180554389162e-41,1.63476839978489e-41
52.0,3.6888327922471135e-41,1.1941124867412563e-41,5.978803405620819e-42
53.0,1.3568112577936054e-41,3.765657611493634e-42,1.7962827819316005e-42
54.0,4.3199009499004415e-42,1.0727509863911e-42,5.526909059929864e-43
55.0,1.4150691679813343e-42,2.8130304118604106e-43,1.5672845387027563e-43
56.0,3.1402567012655106e-43,7.418835422646249e-44,3.400691180582659e-44
57.0,5.008974980616504e-44,1.643335268260206e-44,8.020469705054416e-45
58.0,9.292906512415053e-45,4.67414671628054e-45,1.9965585183683197e-45
59.0,2.8831169186391226e-45,2.2283339279059792e-45,7.991604830517859e-46
60.0,1.3158462775797883e-45,1.1870569391601051e-45,5.588449210886007e-46
61.0,6.672585869387839e-46,6.498459637934194e-46,3.291303577542641e-46
62.0,3.387014437414259e-46,4.0832730740787925e-46,3.60450036210286e-46
63.0,1.6939163937839817e-46,2.2780353747131327e-45,3.137413531303951e-45
64.0,7.4838184392264955e-47,3.132799766938959e-45,3.0631240200507734e-45
65.0,3.6890880777487637e-47,9.062580507677942e-46,1.0758603117097859e-45
66.0,2.4747020554226636e-47,6.6493858955484386e-46,6.34549563397547e-46
67.0,2.4298844805064036e-47,4.547192221814819e-46,5.125320330397733e-46
68.0,1.2753446690259248e-47,1.8929221289567035e-46,2.168294022830449e-46
69.0,4.899840539871786e-48,8.449165506047809e-47,6.888453844560418e-47
70.0,5.6006660356816326e-49,1.3400091466944478e-47,1.1776963858115947e-47
71.0,5.651631577567958e-50,1.0820185315359164e-48,1.0555747219530523e-48
72.0,1.5213800623301878e-50,1.2540663383995344e-49,1.3606768233987356e-49
73.0,4.934129186289733e-51,3.136646059436637e-50,2.0996613163150856e-50
74.0,2.246339709102645e-51,7.077351288602998e-51,2.513076019417745e-51
75.0,1.163417636651295e-51,3.563481849386502e-51,1.0708063880594874e-51
76.0,7.487717042513731e-52,1.946304040246465e-51,6.25396854398828e-52
77.0,2.4191974079263846e-52,1.3200150753801181e-51,3.1325715961505426e-52
78.0,3.2281869912508095e-53,1.0100430272621726e-51,2.355775159114424e-52
79.0,1.137607311866727e-53,4.3556146517785465e-52,1.0175333046333893e-52
80.0,3.314416756890573e-54,1.4220339955816905e-52,2.8446037199725797e-53
81.0,5.984321828882328e-55,1.1886222373905177e-53,8.001796632238331e-55
82.0,1.0810840045658868e-55,3.590661294557398e-54,1.3574844175326725e-55
83.0,2.595134434037518e-56,2.3371447541655616e-55,1.5522393368298034e-56
84.0,2.010915680582511e-57,9.453935202994675e-57,7.893510901372085e-57
85.0,3.448740948265166e-58,5.537972962265472e-58,9.808129200695857e-58
86.0,8.95285102084438e-59,1.6845586619154773e-58,1.4530387296025556e-58
87.0,1.982875786862119e-58,9.222650160620924e-59,9.3772277866313e-59
88.0,1.1867239288070724e-58,2.678096625289603e-59,8.079006171162063e-59
89.0,7.955354227677251e-60,5.826216390653384e-60,6.54197544161196e-58
90.0,1.6966790204498586e-60,5.3435967207501455e-61,3.951996519867703e-59
91.0,2.001566976410024e-61,2.023217607239564e-61,3.567841705077207e-60
92.0,8.118026234171046e-61,8.011924725533495e-61,9.844012105327511e-60
93.0,1.347515509473374e-61,1.3475528849500597e-61,3.1611848998317523e-60
94.0,6.742812631976037e-64,9.443421455737552e-64,2.927172243053092e-63
95.0,1.854751976029377e-64,4.690768343148026e-64,1.4607702087757608e-63
96.0,1.6514147218786416e-64,4.532104431998506e-64,1.4372044234736736e-63
97.0,1.6236568486461258e-64,4.664356560148409e-64,1.3874052877881942e-63
98.0,1.732720106991383e-64,4.8172686459142434e-64,1.345785830791652e-63
99.0,1.8149925952477355e-64,4.844410024578762e-64,1.3718518223799515e-63
100.0,1.780261811052455e-64,4.958657216004119e-64,1.3532630053675757e-63
101.0,1.833981876979229e-64,5.029336216807955e-64,1.3884056704082913e-63
102.0,1.873358864803723e-64,5.127675311704748e-64,1.417913265141894e-63
103.0,1.9622393812663866e-64,5.2957882461166704e-64,1.3521724145799726e-63
104.0,1.9156194094690534e-64,5.2640044647213935e-64,1.419874495501018e-63
105.0,1.9969790082900554e-64,5.435428244549924e-64,1.3913141341699345e-63
106.0,2.0538708112703117e-64,5.4758363587917806e-64,1.5102503288153785e-63
107.0,2.122748453418862e-64,5.637705673578753e-64,1.4952719528477964e-63
108.0,2.1744341638933807e-64,5.8626704157519635e-64,1.5026767465512603e-63
109.0,2.4722875484410767e-64,6.298595485322284e-64,1.5865883333478808e-63
110.0,2.5015060909730304e-64,6.379068837993003e-64,1.6012715205732113e-63
111.0,2.6720540502532013e-64,6.516350160028047e-64,1.603033407861455e-63
112.0,2.7673731635489188e-64,6.570402888965535e-64,1.598080855486444e-63
113.0,2.71695323210226e-64,6.806865046142755e-64,1.6149545411729405e-63
114.0,2.9950753942962365e-64,6.959035011644054e-64,1.6624498930385356e-63
115.0,3.0210815480026006e-64,7.389557147129944e-64,1.6841932899212765e-63
116.0,3.2805792249892886e-64,7.451496663347378e-64,1.7392972533473797e-63
117.0,3.669238010574108e-64,7.996003469124529e-64,1.7741401949217075e-63
118.0,4.1155955002284e-64,8.529403268774188e-64,1.8774628196367482e-63
119.0,4.511706788487805e-64,8.727377646525741e-64,1.9272042390585026e-63
120.0,4.249828615710179e-64,9.04033820571102e-64,1.92548094777066e-63
121.0,4.392299312931403e-64,9.163133107748142e-64,1.9794566460841909e-63
122.0,4.527518590689118e-64,9.476063707558875e-64,1.9948032291214537e-63
123.0,5.5528340572629185e-64,1.0276368249417188e-63,2.124350106494267e-63
124.0,5.698222707451468e-64,1.025070514234465e-63,2.2062440081934878e-63
125.0,6.0628241317457426e-64,1.1030832234720667e-63,2.1428751742323753e-63
126.0,5.714658180424016e-64,1.060839901221254e-63,2.1628388006185855e-63
127.0,5.332207375074677e-64,1.0450786715018367e-63,2.2818647294399246e-63
128.0,5.722827973369424e-64,1.0899834762732516e-63,2.1970400219168638e-63
129.0,4.679136597827676e-64,1.0077155148242293e-63,1.9981179928973094e-63
130.0,5.221999414275857e-64,1.058386740489866e-63,2.0903875859562706e-63
131.0,5.2861599704586066e-64,1.0760171649050198e-63,2.175283390077788e-63
132.0,5.492233124710673e-64,1.116857879799858e-63,2.231585357167377e-63
133.0,5.7614978248027064e-64,1.1189741735596269e-63,2.0084749348814864e-63
134.0,6.198727150801207e-64,1.1830642177051649e-63,2.2638240286832844e-63
135.0,5.8613811781769946e-64,1.1521161657201387e-63,2.21850016171158e-63
136.0,5.4084160673687076e-64,1.1258888377800705e-63,2.1270675970283441e-63
137.0,5.50388329678642e-64,1.1710309555133783e-63,2.1703361711692183e-63
138.0,5.0721708536072464e-64,1.0981638352383567e-63,2.0868265096033416e-63
139.0,5.310598739041477e-64,1.1121043068744489e-63,2.0855014079197203e-63
140.0,5.0048926686678856e-64,1.1131496774539741e-63,2.0362502756605572e-63
141.0,4.6393890775537124e-64,1.0520350163096488e-63,1.9500774368713067e-63
142.0,4.5269837739405374e-64,1.0619514163519342e-63,2.0163483280958378e-63
143.0,4.312082722902795e-64,1.0336803123875712e-63,1.8922636619117504e-63
144.0,4.037344258509046e-64,1.0145810115455971e-63,1.8928233489007207e-63
145.0,4.109144397273637e-64,1.042250611346785e-63,1.8802059727786009e-63
146.0,4.213020485423949e-64,1.0387389439445664e-63,1.96242345806108e-63
147.0,4.050155956183149e-64,1.0437020080911542e-63,1.941334849637206e-63
148.0,4.104169217806714e-64,1.0375904830651166e-63,1.9634448803307577e-63
149.0,4.0540141184716866e-64,1.0664653009082561e-63,1.9972775322576615e-63
150.0,4.044382038090342e-64,1.0557100729075788e-63,1.8888545379156368e-63
151.0,4.0369480468464154e-64,1.060660362329153e-63,1.870391755065828e-63
152.0,4.013552529017851e-64,1.0537587331184739e-63,1.9588083456640178e-63
153.0,4.106911317693022e-64,1.078524315782131e-63,1.9301712016794077e-63
154.0,4.133283208414223e-64,1.067806467251291e-63,1.9042402900952948e-63
155.0,4.179786745748703e-64,1.0678638920522456e-63,1.9838082122132675e-63
156.0,4.164217166764885e-64,1.0918370409585989e-63,1.986637203209624e-63
157.0,4.250616507919226e-64,1.1181695580597598e-63,1.9401219801278278e-63
158.0,4.275188005263732e-64,1.1135583111391605e-63,1.9090830649474682e-63
159.0,4.343953554037647e-64,1.1335361996767836e-63,2.0362691185690108e-63
160.0,4.340131100588815e-64,1.1165306336222447e-63,1.9633402819008464e-63
161.0,4.515952399047081e-64,1.1707524351904946e-63,1.936295517291065e-63
162.0,4.5034130446106496e-64,1.1437841761276821e-63,1.9679927119291437e-63
163.0,4.6155890910866506e-64,1.1782364567333093e-63,1.9418549612567962e-63
164.0,4.5872996736884735e-64,1.1567211297238676e-63,1.9758782015927836e-63
165.0,4.762018322703758e-64,1.178475933829513e-63,1.9567636298315076e-63
166.0,4.6949532193539186e-64,1.1959753605360687e-63,1.954148339606404e-63
167.0,4.877963383369285e-64,1.1856950432929292e-63,1.9882317618304544e-63
168.0,4.871404585219522e-64,1.2065741689856102e-63,1.980897062554499e-63
169.0,5.115734236076857e-64,1.2282914410703107e-63,1.9731356048377566e-63
170.0,5.177482750975611e-64,1.2426642489411018e-63,1.9085426616539493e-63
171.0,5.313360685775954e-64,1.2609296865369643e-63,1.9479595735025394e-63
172.0,5.263357239861033e-64,1.227397235016234e-63,1.9307037480773825e-63
173.0,5.389819369012003e-64,1.273742268654208e-63,1.8911629559617283e-63
174.0,5.564360483001753e-64,1.2886292594987828e-63,1.937986013572443e-63
175.0,5.427086165131023e-64,1.2784969010356116e-63,1.9742668693528377e-63
176.0,5.738115295626606e-64,1.2963468562451773e-63,1.9410596459235218e-63
177.0,6.156136227300466e-64,1.338112544652977e-63,1.9894485792016473e-63
178.0,6.300731776371357e-64,1.3617858216184329e-63,2.0224309091436046e-63
179.0,6.7055868246804e-64,1.4022575672057285e-63,2.0227497771558823e-63
180.0,6.857271577121173e-64,1.4155793775273415e-63,2.0334081169210247e-63
181.0,6.65648161986769e-64,1.4197919367407184e-63,2.0676989300506908e-63
182.0,6.959374681169083e-64,1.4414173902354752e-63,2.100718253398541e-63
183.0,7.0661860941262e-64,1.440588245643496e-63,2.0647856218682726e-63
184.0,6.886803733006457e-64,1.4208599331107584e-63,2.017158066565154e-63
185.0,7.672205612186837e-64,1.511746879977135e-63,2.1621907812773363e-63
186.0,7.566807605966492e-64,1.4887187482578532e-63,2.1007540441699952e-63
187.0,7.756670294128471e-64,1.525425677219094e-63,2.0613903155933736e-63
188.0,8.085648420477316e-64,1.5950150320518443e-63,2.1835845446018167e-63
189.0,7.673651973638303e-64,1.5188884600369966e-63,2.1014461750669297e-63
190.0,7.630243764970109e-64,1.5269157135931766e-63,2.0745370929798278e-63
191.0,7.840305950713451e-64,1.539601906682265e-63,2.0361830773769481e-63
192.0,9.113941710931346e-64,1.673139065826616e-63,2.174186259505392e-63
193.0,7.657106570833049e-64,1.5040861713957121e-63,2.0928647830003782e-63
194.0,7.865218186643911e-64,1.5167414113311997e-63,2.0399889260397365e-63
195.0,7.637801099370428e-64,1.529048200130787e-63,2.024347504991102e-63
196.0,8.014415008509534e-64,1.5689257380488868e-63,2.0580148537904076e-63
197.0,7.91379611234143e-64,1.5559336634641373e-63,2.0392308869784418e-63
198.0,7.869076585202437e-64,1.5338443809404275e-63,1.9672164336718827e-63
199.0,7.893273843514295e-64,1.5233949530880005e-63,1.9699451083690414e-63
200.0,7.544877070149804e-64,1.5075313948412757e-63,1.9253082618860337e-63
201.0,7.459588827143618e-64,1.480191474133257e-63,1.8823725299620616e-63
202.0,7.681587048332635e-64,1.5078356618586322e-63,1.8958620527157976e-63
203.0,7.549189050437368e-64,1.4765891005304205e-63,1.8402553917703193e-63
204.0,7.407168299366065e-64,1.4763351568631602e-63,1.847953473687231e-63
205.0,7.42561006470038e-64,1.480932418042257e-63,1.8178450143982834e-63
206.0,7.139055146087771e-64,1.4419960663531252e-63,1.7609415652649518e-63
207.0,7.16202997103758e-64,1.4545628150176655e-63,1.777395956762223e-63
208.0,7.029527569192347e-64,1.430092965436972e-63,1.7207494027389307e-63
209.0,7.118147551323146e-64,1.4632049060355504e-63,1.7443168205928078e-63
210.0,7.066548946802487e-64,1.4405004726287308e-63,1.697338420987027e-63
211.0,7.119593246915367e-64,1.4392639142011905e-63,1.685912480946617e-63
212.0,7.11382817185751e-64,1.4371453246581753e-63,1.6917883853280712e-63
213.0,7.187288791785972e-64,1.4364945172345625e-63,1.6666302031923434e-63
214.0,7.196310628066419e-64,1.4562811247457326e-63,1.694049186053099e-63
215.0,7.203956972576237e-64,1.4230361062967457e-63,1.6499476136242255e-63
216.0,7.215633908258886e-64,1.448020415640612e-63,1.6475188675676693e-63
217.0,7.332537064907165e-64,1.448085458038494e-63,1.656312861332472e-63
218.0,7.309791940795534e-64,1.43633333603537e-63,1.631609668165063e-63
219.0,7.442014493293312e-64,1.4581786327347833e-63,1.6477975416028242e-63
220.0,7.406411225329602e-64,1.4382371769395006e-63,1.619543203092367e-63
221.0,7.533298460316081e-64,1.4809725415186544e-63,1.6416583098309426e-63
222.0,7.488899772336824e-64,1.4536820302612963e-63,1.6072272829889222e-63
223.0,7.532503567651749e-64,1.4451636456378853e-63,1.5885277743424796e-63
224.0,7.478867570257454e-64,1.452385381746665e-63,1.6018018539907812e-63
225.0,7.644974600651281e-64,1.451694385945107e-63,1.5867983842132137e-63
226.0,7.677258495382406e-64,1.4737972184675438e-63,1.5999364603156615e-63
227.0,7.711734046653854e-64,1.4495502920626403e-63,1.5536122511387495e-63
228.0,7.706379172081222e-64,1.4462904943455728e-63,1.556001920061333e-63
229.0,7.784757554973653e-64,1.4590558742362845e-63,1.5554043291777573e-63
230.0,7.79457812193573e-64,1.4493180307656352e-63,1.5309448613172938e-63
