k,E_Jx,E_Jy,E_Jz
231.0,7.784879540486852e-64,1.4599256728930632e-63,1.5426333026403325e-63
232.0,7.881220529151511e-64,1.4574073476422597e-63,1.5306968715487622e-63
233.0,7.923383215372425e-64,1.4505318277487e-63,1.512610260498155e-63
234.0,7.962238807109637e-64,1.46705283312747e-63,1.5330501383707091e-63
235.0,7.949418152421667e-64,1.442093947077812e-63,1.4984765141479895e-63
236.0,8.056452710917832e-64,1.4690435276240055e-63,1.5131646348928803e-63
237.0,8.115381341013926e-64,1.4524231410852372e-63,1.5096236114629298e-63
238.0,8.202508072243203e-64,1.4795790497362278e-63,1.5152502524130034e-63
239.0,8.252776336856619e-64,1.4771649173017405e-63,1.5090190301325505e-63
240.0,8.188107542794108e-64,1.4446819290187593e-63,1.4857674623572107e-63
241.0,8.37954743013085e-64,1.485529171488679e-63,1.5153425633223158e-63
242.0,8.485761353148004e-64,1.4818534739215953e-63,1.505649995454845e-63
243.0,8.508708400346151e-64,1.5017236182631455e-63,1.5121854712342956e-63
244.0,8.642829163676929e-64,1.5128772850854067e-63,1.5233885609702094e-63
245.0,8.718670014242969e-64,1.5170318481088442e-63,1.5246080720241813e-63
246.0,8.768433786432105e-64,1.5353374186909071e-63,1.5352849126677211e-63
247.0,8.850933846099564e-64,1.504765532633342e-63,1.5175436146515686e-63
248.0,9.273313485169524e-64,1.5539011729541026e-63,1.558550651589676e-63
249.0,9.361271790067375e-64,1.5401802571640732e-63,1.5522145468924725e-63
250.0,9.399146345538696e-64,1.5773292057822295e-63,1.5876141224228954e-63
251.0,9.536942309403973e-64,1.5709095601360286e-63,1.575384984537089e-63
252.0,9.843745686975715e-64,1.6093081105418728e-63,1.6057525188960697e-63
253.0,9.721471902930394e-64,1.5793410015440967e-63,1.5858512971833593e-63
254.0,9.974208798810146e-64,1.6150301166393023e-63,1.6128504166702942e-63
255.0,9.822251074251045e-64,1.617618659706745e-63,1.6196812730933007e-63
256.0,9.107891152159129e-64,1.5324904368356936e-63,1.5559076377690946e-63
257.0,8.578567734195779e-64,1.474165050102227e-63,1.500645324239151e-63
258.0,8.558900294311457e-64,1.4700373859087392e-63,1.4995438966785558e-63
259.0,8.541830103485776e-64,1.4566072148496244e-63,1.5033353983200566e-63
260.0,8.541677024234631e-64,1.452687123519179e-63,1.4947165752920142e-63
261.0,8.612230963877331e-64,1.4409676558440856e-63,1.4896016705638772e-63
262.0,8.52594482298418e-64,1.4353862506563024e-63,1.485944833124848e-63
263.0,8.572113014099845e-64,1.4331553516134336e-63,1.4678817285931966e-63
264.0,8.516911317850517e-64,1.4159940079023636e-63,1.4667710033899362e-63
265.0,8.540984418940595e-64,1.4240950846620417e-63,1.47192918960609e-63
266.0,8.465345779405908e-64,1.3863391654488062e-63,1.41742409883572e-63
267.0,8.450039616212116e-64,1.3875076169973362e-63,1.4359515829219335e-63
268.0,8.447447368616169e-64,1.3762469723181544e-63,1.419604618952501e-63
269.0,8.425969238304547e-64,1.35602455865672e-63,1.4196523002627476e-63
270.0,8.373230269408115e-64,1.349101093410472e-63,1.3850718521606484e-63
271.0,8.30352618049801e-64,1.315090123503929e-63,1.3640251061701898e-63
272.0,8.29821981330315e-64,1.3299225091511906e-63,1.3684559892573035e-63
273.0,8.280141263793795e-64,1.3155133606732786e-63,1.342976992926804e-63
274.0,8.243752636936813e-64,1.29119360601273e-63,1.3330065389028004e-63
275.0,8.167939957629429e-64,1.2751056477550678e-63,1.313204418862063e-63
276.0,8.1216823364038e-64,1.2591757731853594e-63,1.307283745945776e-63
277.0,8.1203130893627e-64,1.2608715926133747e-63,1.3020360650494763e-63
278.0,7.998656456402072e-64,1.2182849967537384e-63,1.260956741846815e-63
279.0,7.960390351239909e-64,1.204752160130643e-63,1.248769145654408e-63
280.0,7.969480397963644e-64,1.2103307494084376e-63,1.2567820589019208e-63
281.0,7.850595702711172e-64,1.168222174333837e-63,1.2151592182977298e-63
282.0,7.799382289562634e-64,1.1718229936170935e-63,1.2070902589169576e-63
283.0,7.724575179372685e-64,1.1327593678785224e-63,1.170505488788358e-63
284.0,7.679374380191709e-64,1.1311362593209364e-63,1.1864991851473595e-63
285.0,7.594205434060454e-64,1.117311566400078e-63,1.1566681255246215e-63
286.0,7.482762017316731e-64,1.0767533564261965e-63,1.1280735852727103e-63
287.0,7.407751340087607e-64,1.0760792539814204e-63,1.09997336976239e-63
288.0,7.36905981470583e-64,1.0388761657284371e-63,1.0810604562392622e-63
289.0,7.289783685450762e-64,1.0379095144812019e-63,1.0834998972921122e-63
290.0,7.180212984156233e-64,1.011592971012341e-63,1.0660042202429277e-63
291.0,7.125264878822814e-64,1.002373144977591e-63,1.039570672777715e-63
292.0,7.029430657733757e-64,9.797909102128665e-64,1.0238582312166487e-63
293.0,6.920524972522965e-64,9.501900503873683e-64,9.949196636864072e-64
294.0,6.821046257537997e-64,9.463588894948014e-64,9.846280992731224e-64
295.0,6.742610475401257e-64,9.270069839494805e-64,9.614425106669807e-64
296.0,6.664387892845547e-64,9.081371602905068e-64,9.44406666686921e-64
297.0,6.584011610033124e-64,8.895018974744978e-64,9.329681205247436e-64
298.0,6.477829754769099e-64,8.732740775396218e-64,9.109373597591234e-64
299.0,6.435345028371832e-64,8.646103717515221e-64,8.94059055943823e-64
300.0,6.307794965858898e-64,8.297486395995477e-64,8.681434360542949e-64
301.0,6.283426147867529e-64,8.346571101117203e-64,8.638074007158515e-64
302.0,6.100857273991768e-64,8.05746571807233e-64,8.346738149578676e-64
303.0,6.086389538178843e-64,7.990101005130776e-64,8.2955518919396e-64
304.0,5.932767707365486e-64,7.714192255409244e-64,8.00267052008025e-64
305.0,5.891076407484401e-64,7.600585325709165e-64,7.877205584988723e-64
306.0,5.789663263948574e-64,7.457121896128253e-64,7.659864580901402e-64
307.0,5.681716581622901e-64,7.22300667752058e-64,7.431189243946996e-64
308.0,5.620415910686948e-64,7.144871766951176e-64,7.335839868096077e-64
309.0,5.516261697102935e-64,6.963873647355385e-64,7.153561680904075e-64
310.0,5.42276474269232e-64,6.793451818715022e-64,7.002239303142243e-64
311.0,5.3123841338503344e-64,6.677414600422504e-64,6.802695398856241e-64
312.0,5.237023527538827e-64,6.493666042874193e-64,6.663919604046729e-64
313.0,5.113735712211673e-64,6.366172422971873e-64,6.504412146742287e-64
314.0,5.0675409343841095e-64,6.197482246508076e-64,6.406369338149575e-64
315.0,4.9697506985411594e-64,6.068464428041845e-64,6.203375525799935e-64
316.0,4.869346633753762e-64,5.869290998357353e-64,6.022534815989874e-64
317.0,4.7355873686620456e-64,5.68880593929038e-64,5.859017387051823e-64
318.0,4.7152551671638014e-64,5.679078077358201e-64,5.8328651685386194e-64
319.0,4.580928831634034e-64,5.4364839258484725e-64,5.6001382908198464e-64
320.0,4.487054208603585e-64,5.326227625590897e-64,5.472634331325674e-64
321.0,4.428419069983496e-64,5.2272439163740115e-64,5.358840586516461e-64
322.0,4.29577032183487e-64,5.059148383950032e-64,5.2016407244431305e-64
323.0,4.2268421928367475e-64,4.9576391628463717e-64,5.07237032910103e-64
324.0,4.1210724218671724e-64,4.785415925528771e-64,4.8999292243119646e-64
325.0,4.045857495569714e-64,4.6941080822679905e-64,4.832007114240133e-64
326.0,3.959681982849259e-64,4.553615343692479e-64,4.664795040145324e-64
327.0,3.852950251213876e-64,4.436810677393422e-64,4.495260627377434e-64
328.0,3.763803276047734e-64,4.316996499881532e-64,4.416468084687212e-64
329.0,3.701401250212114e-64,4.205732998503509e-64,4.289128904364203e-64
330.0,3.613928788436934e-64,4.104595179404858e-64,4.215990923167121e-64
331.0,3.511704444786857e-64,3.9790150777690526e-64,4.0432698230264356e-64
332.0,3.449268553942347e-64,3.879058259414369e-64,3.969296197767219e-64
333.0,3.389285098838624e-64,3.78742474521914e-64,3.8468386215666584e-64
334.0,3.277294848897816e-64,3.6493006923972894e-64,3.714042793086836e-64
335.0,3.201886544585495e-64,3.582694348530114e-64,3.627345012390942e-64
336.0,3.133645846891134e-64,3.4843584558041366e-64,3.538019676677728e-64
337.0,3.059599082854658e-64,3.397554639684245e-64,3.447204106118909e-64
338.0,2.9747252400325516e-64,3.293479260542528e-64,3.331041358956826e-64
339.0,2.8893985319542627e-64,3.193176121316988e-64,3.212991229612763e-64
340.0,2.8332520262541928e-64,3.110866141685326e-64,3.147762687567262e-64
341.0,2.76038318292303e-64,3.0273984292342335e-64,3.069139816302866e-64
342.0,2.690454620655508e-64,2.9684404286339363e-64,2.9868746169909546e-64
343.0,2.5906075769640843e-64,2.8376483214521708e-64,2.8704214604919605e-64
344.0,2.528437876251541e-64,2.77863031946747e-64,2.7967728910483155e-64
345.0,2.4756827039483795e-64,2.7040614400963548e-64,2.7217759635878685e-64
346.0,2.3867510267573358e-64,2.6109183251763702e-64,2.6047316293251085e-64
347.0,2.3324977805014965e-64,2.5479708116193063e-64,2.5664214470607208e-64
348.0,2.2609301936893672e-64,2.4761724003119603e-64,2.480624325845221e-64
349.0,2.2062770069814727e-64,2.4148479289609514e-64,2.4115006059818153e-64
350.0,2.1166081227030946e-64,2.311231253770934e-64,2.3371639582349243e-64
351.0,2.048777346207419e-64,2.2484439926802685e-64,2.2568305374147023e-64
352.0,1.999743412473919e-64,2.1922950283055346e-64,2.1974520073623735e-64
353.0,1.9105033819626763e-64,2.1142400458529203e-64,2.1058723511797623e-64
354.0,1.8675621770694696e-64,2.0597760994293844e-64,2.0772851401426944e-64
355.0,1.7957059565587132e-64,1.9812778426854634e-64,1.9843264148533918e-64
356.0,1.7391137057750922e-64,1.927292464317377e-64,1.9332794306365772e-64
357.0,1.6703285593809334e-64,1.858324889092771e-64,1.8605196794192203e-64
358.0,1.592551833682615e-64,1.782454666809815e-64,1.7986912748576057e-64
359.0,1.5560424697618725e-64,1.7270661075551984e-64,1.7314008906523086e-64
360.0,1.4875118976691924e-64,1.660123470902761e-64,1.6798363194523495e-64
361.0,1.4371768849436116e-64,1.5958311180731288e-64,1.6225679110551724e-64
362.0,1.369175146102405e-64,1.5432582035200412e-64,1.546705326926245e-64
363.0,1.3082635575183461e-64,1.4820893160562532e-64,1.4839112394237192e-64
364.0,1.2539584179996026e-64,1.4096219104924063e-64,1.4157117898172475e-64
365.0,1.1924461185984253e-64,1.3422220941758236e-64,1.3628683760253762e-64
366.0,1.1322431779479174e-64,1.2960180288153748e-64,1.3052931221769791e-64
367.0,1.0912613283408894e-64,1.2385127525233545e-64,1.2434440306165933e-64
368.0,1.043061373149602e-64,1.186144484784787e-64,1.1919808730872862e-64
369.0,9.951988134328626e-65,1.1373322020537636e-64,1.1366797400754527e-64
370.0,9.478127024680955e-65,1.093738357734266e-64,1.090327261001204e-64
371.0,9.089814273615621e-65,1.0388293408092813e-64,1.037233665889291e-64
372.0,8.53860314119563e-65,9.8063378807756e-65,9.821985478601936e-65
373.0,8.052576382144477e-65,9.380764715538983e-65,9.343665311063128e-65
374.0,7.767973382188843e-65,9.000851916627318e-65,8.961967589621725e-65
375.0,7.292371923655577e-65,8.431631032526623e-65,8.44319637696926e-65
376.0,6.82972664370888e-65,8.028579148731307e-65,8.041156688505199e-65
377.0,6.524356832511843e-65,7.60614251676469e-65,7.5567403065978766e-65
378.0,6.249911888366734e-65,7.240927226419065e-65,7.317670009211072e-65
379.0,5.76123896074288e-65,6.775005147159888e-65,6.821038435590481e-65
380.0,5.477867261632935e-65,6.42466501348248e-65,6.494499563921286e-65
381.0,5.152874864565227e-65,6.046614034875945e-65,6.1376537580594315e-65
382.0,4.8210978331052655e-65,5.798725282974319e-65,5.753095141727643e-65
383.0,4.550170684913731e-65,5.432283394288193e-65,5.405228926470217e-65
384.0,4.2247758159066585e-65,5.067470599806736e-65,4.988902923153197e-65
385.0,4.006553362279421e-65,4.811242897221272e-65,4.842347038075076e-65
386.0,3.7304925821509076e-65,4.50163238326521e-65,4.448393345932859e-65
387.0,3.5134354519106917e-65,4.169208113166944e-65,4.147263045648114e-65
388.0,3.261808301777233e-65,3.930912956485275e-65,3.927557941729835e-65
389.0,3.0608860846996417e-65,3.6464052191345334e-65,3.6425961518016957e-65
390.0,2.8796530105460267e-65,3.446608031061766e-65,3.4574749266894326e-65
391.0,2.6460356268873734e-65,3.1872942190403075e-65,3.137320784336191e-65
392.0,2.4581503909038613e-65,2.958913763038754e-65,2.905785387788822e-65
393.0,2.3468357311755515e-65,2.768609207741588e-65,2.767978027505379e-65
394.0,2.127851401677993e-65,2.5477582003883224e-65,2.5789587429691863e-65
395.0,1.972550087226236e-65,2.35748669605536e-65,2.422412465039961e-65
396.0,1.808496912993197e-65,2.223286179257235e-65,2.234902996803159e-65
397.0,1.6830193790551606e-65,2.0237192193688073e-65,2.081906547999518e-65
398.0,1.5379399411520268e-65,1.8512589904710298e-65,1.858660547665114e-65
399.0,1.4007104790357566e-65,1.6812050821351792e-65,1.7009265973334512e-65
400.0,1.3181785592713688e-65,1.6158605697925548e-65,1.623961796185554e-65
401.0,1.193524460940541e-65,1.4509143680468476e-65,1.442053027823529e-65
402.0,1.0643155519342413e-65,1.3218018543926967e-65,1.3274298630806095e-65
403.0,9.708960075906267e-66,1.2197572858899175e-65,1.2211153905798847e-65
404.0,8.731967021005478e-66,1.1206695300424734e-65,1.1090131088564334e-65
405.0,8.010838686086037e-66,1.0126154999556856e-65,1.0083498276955212e-65
406.0,7.023546460836102e-66,9.08098593946566e-66,8.90631226723627e-66
407.0,6.600871611188017e-66,8.361235802182989e-66,8.6031676469099e-66
408.0,5.822734986262644e-66,7.389933646481381e-66,7.412764383883354e-66
409.0,5.168105183107716e-66,6.689063026267259e-66,6.734051717446617e-66
410.0,4.4868294793788277e-66,5.935729285273707e-66,5.933864020782519e-66
411.0,4.174983105233255e-66,5.61283766870088e-66,5.488665462723704e-66
412.0,3.6513137964087916e-66,4.891830301390691e-66,4.966345453264376e-66
413.0,3.252948156778672e-66,4.273226380831742e-66,4.2025032994244495e-66
414.0,2.81843515031992e-66,3.8618407287455993e-66,3.7856619446628754e-66
415.0,2.596625933535698e-66,3.335941568854807e-66,3.363737044608165e-66
416.0,2.2484518008817442e-66,2.983952608672963e-66,2.8805145087681247e-66
417.0,1.9685469318924595e-66,2.503880147277341e-66,2.50073962945162e-66
418.0,1.7341665120426729e-66,2.3436149544006267e-66,2.2377058904740694e-66
419.0,1.5126558093970996e-66,2.0188479358101434e-66,1.9947524167691015e-66
420.0,1.2992048074587826e-66,1.6747224617720842e-66,1.6489100914199127e-66
421.0,1.1105719420210081e-66,1.4257840977322847e-66,1.4143973086530687e-66
422.0,1.0444705918922106e-66,1.301381293027238e-66,1.3289636938799185e-66
423.0,8.649127318895159e-67,1.0777263675982844e-66,1.0993077617279891e-66
424.0,6.646624444923622e-67,8.721506753276142e-67,8.995396380170807e-67
425.0,5.461208292690606e-67,7.279708140438681e-67,7.027150719702535e-67
426.0,5.5742015980509986e-67,6.959636469635351e-67,6.945753774802658e-67
427.0,4.5029879649952444e-67,5.899273283889773e-67,5.479476647168845e-67
428.0,3.383360978448757e-67,4.0472866572995046e-67,4.133553373727663e-67
429.0,2.6616247124313963e-67,3.1495554306457365e-67,3.178716296672234e-67
430.0,2.790301979651916e-67,3.349049848823616e-67,3.2962956595790704e-67
431.0,2.24538585535366e-67,2.6147329170893585e-67,2.561642487825423e-67
432.0,1.4804799354597692e-67,1.6343528717195438e-67,1.662374396486912e-67
433.0,1.1252667138695381e-67,1.2837630722730541e-67,1.2518385802274096e-67
434.0,1.1991186553202859e-67,1.2891548529042537e-67,1.3377963512402299e-67
435.0,9.187726953866827e-68,9.631940434540003e-68,1.0118776948034517e-67
436.0,4.971000843218578e-68,5.232021439561534e-68,5.457467663037305e-68
437.0,3.733228699951286e-68,4.44270275361519e-68,3.941599452306244e-68
438.0,3.5882351219460304e-68,3.729608484438159e-68,3.932358081919264e-68
439.0,2.0499787470530476e-68,2.164597028212338e-68,2.4176868145529937e-68
440.0,6.715512757706569e-69,6.628376395647416e-69,7.912412565989439e-69
441.0,6.667487599634681e-69,7.951628819989996e-69,8.389575885934242e-69
442.0,3.256589979299229e-69,3.1124299107415954e-69,2.6317231775807854e-69
443.0,3.024985533328165e-70,1.032396648985999e-70,5.692955207280227e-71
444.0,0.0,0.0,0.0
445.0,0.0,0.0,0.0
446.0,0.0,0.0,0.0
447.0,0.0,0.0,0.0
448.0,0.0,0.0,0.0
449.0,0.0,0.0,0.0
450.0,0.0,0.0,0.0
451.0,0.0,0.0,0.0
452.0,0.0,0.0,0.0
453.0,0.0,0.0,0.0
454.0,0.0,0.0,0.0
455.0,0.0,0.0,0.0
456.0,0.0,0.0,0.0
457.0,0.0,0.0,0.0
458.0,0.0,0.0,0.0
459.0,0.0,0.0,0.0
460.0,0.0,0.0,0.0
461.0,0.0,0.0,0.0
462.0,0.0,0.0,0.0
463.0,0.0,0.0,0.0
464.0,0.0,0.0,0.0
465.0,0.0,0.0,0.0
466.0,0.0,0.0,0.0
467.0,0.0,0.0,0.0
468.0,0.0,0.0,0.0
469.0,0.0,0.0,0.0
470.0,0.0,0.0,0.0
471.0,0.0,0.0,0.0
472.0,0.0,0.0,0.0
473.0,0.0,0.0,0.0
474.0,0.0,0.0,0.0
475.0,0.0,0.0,0.0
476.0,0.0,0.0,0.0
477.0,0.0,0.0,0.0
478.0,0.0,0.0,0.0
479.0,0.0,0.0,0.0
480.0,0.0,0.0,0.0
481.0,0.0,0.0,0.0
482.0,0.0,0.0,0.0
483.0,0.0,0.0,0.0
484.0,0.0,0.0,0.0
485.0,0.0,0.0,0.0
486.0,0.0,0.0,0.0
487.0,0.0,0.0,0.0
488.0,0.0,0.0,0.0
489.0,0.0,0.0,0.0
490.0,0.0,0.0,0.0
491.0,0.0,0.0,0.0
492.0,0.0,0.0,0.0
493.0,0.0,0.0,0.0
494.0,0.0,0.0,0.0
495.0,0.0,0.0,0.0
496.0,0.0,0.0,0.0
497.0,0.0,0.0,0.0
498.0,0.0,0.0,0.0
499.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0
501.0,0.0,0.0,0.0
502.0,0.0,0.0,0.0
503.0,0.0,0.0,0.0
504.0,0.0,0.0,0.0
505.0,0.0,0.0,0.0
506.0,0.0,0.0,0.0
507.0,0.0,0.0,0.0
508.0,0.0,0.0,0.0
509.0,0.0,0.0,0.0
510.0,0.0,0.0,0.0
511.0,0.0,0.0,0.0
512.0,0.0,0.0,0.0
