k,E_rho
1.0,9.760664263840458e-40
2.0,7.712468120770818e-39
3.0,1.76051824840242e-38
4.0,4.910224673461928e-38
5.0,9.798658237353828e-38
6.0,1.523365963021204e-37
7.0,2.044191055053671e-37
8.0,2.4895583089337306e-37
9.0,3.994272998140766e-37
10.0,4.3048169251272746e-37
11.0,4.921650593313991e-37
12.0,6.235075611829349e-37
13.0,6.555835073873366e-37
14.0,7.088635663603624e-37
15.0,6.802328218111297e-37
16.0,7.487602780134215e-37
17.0,7.551941360227968e-37
18.0,7.118253146984337e-37
19.0,6.300210908814451e-37
20.0,6.114471884649265e-37
21.0,5.3997882659317e-37
22.0,4.349870182593052e-37
23.0,3.6855283187134136e-37
24.0,2.8119389745294705e-37
25.0,2.127269019617745e-37
26.0,1.5202151429870876e-37
27.0,9.87906775529349e-38
28.0,6.334550649093032e-38
29.0,3.64096200355063e-38
30.0,2.0386841481229758e-38
31.0,1.1095899126184757e-38
32.0,5.716515216368658e-39
33.0,2.72613592318394e-39
34.0,1.2267948149517608e-39
35.0,5.2072374498246076e-40
36.0,2.269465519279172e-40
37.0,8.455953530088078e-41
38.0,3.161540323188416e-41
39.0,1.2720155408981742e-41
40.0,5.267021625635017e-42
41.0,2.5065301300848184e-42
42.0,1.5324135628984142e-42
43.0,1.2060892867311564e-42
44.0,9.694442395650826e-43
45.0,6.9924670951947814e-43
46.0,4.607141513162948e-43
47.0,3.0201736219816743e-43
48.0,1.8031993617456285e-43
49.0,9.721561823894232e-44
50.0,4.385469220443307e-44
51.0,1.860454037810336e-44
52.0,7.557945827033412e-45
53.0,2.7996864109047694e-45
54.0,9.50436743189731e-46
55.0,2.7465000228564576e-46
56.0,7.692972537356149e-47
57.0,1.4011596059050478e-47
58.0,1.9883926544627228e-48
59.0,7.053261991649581e-49
60.0,5.1032334383863525e-49
61.0,4.1841138555988886e-49
62.0,2.6479973238028765e-49
63.0,6.340949456182352e-49
64.0,8.449354261246691e-49
65.0,4.2003424624643015e-49
66.0,4.418837485591459e-49
67.0,5.5355335444781106e-49
68.0,3.591098648730763e-49
69.0,1.7193470968747447e-49
70.0,2.89830920886138e-50
71.0,3.712296594027447e-51
72.0,8.055235006031468e-52
73.0,1.2637819796092542e-52
74.0,1.5628007587306842e-53
75.0,2.059918401890497e-54
76.0,4.045330835142387e-55
77.0,2.530277540813172e-55
78.0,1.6836333581046794e-55
79.0,1.1165686709574878e-55
80.0,3.875840075590364e-56
81.0,4.471521683997266e-57
82.0,1.2265980203446002e-57
83.0,8.022894885470826e-59
84.0,7.189997642007334e-60
85.0,8.27333776776164e-61
86.0,5.256105880367694e-61
87.0,5.489963988641622e-61
88.0,3.0491979308771247e-61
89.0,1.9591746482678557e-61
90.0,5.18375531200544e-62
91.0,1.099144174676699e-62
92.0,6.4808809516634205e-62
93.0,4.40828961881297e-62
94.0,5.397413941450881e-65
95.0,1.5727165148730758e-66
96.0,1.874173916725695e-67
97.0,6.873411559155249e-68
98.0,2.7064273139138656e-68
99.0,2.5805257417047015e-68
100.0,2.55549595413653e-68
101.0,3.1908786775918812e-68
102.0,3.162332566381461e-68
103.0,3.0016764816061025e-68
104.0,4.017878975232273e-68
105.0,3.073133822332163e-68
106.0,3.5636761113147475e-68
107.0,2.951146134186713e-68
108.0,5.504712506748519e-68
109.0,3.316015072547921e-68
110.0,3.1074604306952536e-68
111.0,3.098134808626622e-68
112.0,3.978051705322891e-68
113.0,3.8921533842196325e-68
114.0,4.165425223170247e-68
115.0,4.622417122810013e-68
116.0,5.086175744768262e-68
117.0,4.315182102697729e-68
118.0,4.772198832744409e-68
119.0,5.424971146445464e-68
120.0,7.93199216678482e-68
121.0,4.9893871422949e-68
122.0,5.077635470535265e-68
123.0,5.544083685306363e-68
124.0,6.264387668246932e-68
125.0,5.343577027166932e-68
126.0,5.722110509448913e-68
127.0,5.6918427205953786e-68
128.0,1.0884037810417743e-66
129.0,5.764350785962906e-68
130.0,6.459176660347461e-68
131.0,6.652391157938192e-68
132.0,8.08957047563689e-68
133.0,7.186535370112979e-68
134.0,7.472736401453725e-68
135.0,7.613899112326116e-68
136.0,6.413173255830807e-68
137.0,8.047500591708517e-68
138.0,6.353512036993438e-68
139.0,5.719442220873193e-68
140.0,6.501226139327569e-68
141.0,5.7146409744968205e-68
142.0,4.87236461790143e-68
143.0,4.732491889882601e-68
144.0,1.8400994518952816e-67
145.0,6.205339528510019e-68
146.0,4.96096947023744e-68
147.0,4.651078889669559e-68
148.0,5.2677372251013374e-68
149.0,7.037152165619999e-68
150.0,5.0178476433390175e-68
151.0,4.4597169086385565e-68
152.0,6.57307264603063e-68
153.0,5.198100161646952e-68
154.0,4.715853876872341e-68
155.0,4.7469518256269115e-68
156.0,4.852172779540864e-68
157.0,4.349220017282794e-68
158.0,5.142371565163145e-68
159.0,5.349091489428275e-68
160.0,1.558539766081794e-67
161.0,5.398809776993782e-68
162.0,5.484925489389119e-68
163.0,5.4958885313952845e-68
164.0,1.0136445367517194e-67
165.0,5.440804098083935e-68
166.0,5.144718748042363e-68
167.0,5.644709437430914e-68
168.0,7.478349129802576e-68
169.0,5.465896715340869e-68
170.0,5.4494670277578255e-68
171.0,5.526330346978115e-68
172.0,5.5413786744624984e-68
173.0,5.977419214433976e-68
174.0,6.391118760341167e-68
175.0,5.975571591327822e-68
176.0,1.1105394113943607e-67
177.0,7.33522839897049e-68
178.0,6.963941512995926e-68
179.0,8.40741038020722e-68
180.0,7.822393676068515e-68
181.0,7.017510036581765e-68
182.0,8.189220475224272e-68
183.0,8.412625943676285e-68
184.0,1.3463284033573009e-67
185.0,8.317307714763029e-68
186.0,1.0030272402236046e-67
187.0,1.135442635716206e-67
188.0,1.038934751013838e-67
189.0,9.148588513560647e-68
190.0,9.899487217525926e-68
191.0,9.439494381005412e-68
192.0,9.18320854126121e-67
193.0,9.384606691248398e-68
194.0,9.442459497699628e-68
195.0,1.0166078173089938e-67
196.0,9.498373196332495e-68
197.0,9.359099517660305e-68
198.0,1.0045489691549338e-67
199.0,9.928359286100348e-68
200.0,8.854644140641325e-68
201.0,9.12100376575567e-68
202.0,8.960228857191576e-68
203.0,8.42705579868066e-68
204.0,9.09465540505599e-68
205.0,9.667460569444286e-68
206.0,8.270812491722225e-68
207.0,8.119304752778854e-68
208.0,1.4472064188147583e-67
209.0,8.491103232239131e-68
210.0,8.473930861292865e-68
211.0,8.52974104910897e-68
212.0,8.746157436652171e-68
213.0,8.383515782512784e-68
214.0,7.835204516260435e-68
215.0,9.134827242140147e-68
216.0,8.098053662922457e-68
217.0,8.62291791843297e-68
218.0,8.31778028138235e-68
219.0,8.274457053047293e-68
220.0,8.618313655067344e-68
221.0,9.888673327878619e-68
222.0,9.87033677177046e-68
223.0,8.333373994266345e-68
224.0,2.3535681171867365e-67
225.0,8.723254194661656e-68
226.0,9.352661715876402e-68
227.0,9.983670817541148e-68
228.0,1.2439760990073955e-67
229.0,9.207266610901963e-68
230.0,1.0029860501804933e-67
231.0,9.994560374867026e-68
232.0,9.187575706711026e-68
233.0,9.830395419558231e-68
234.0,9.22105860615562e-68
235.0,9.395561320190578e-68
236.0,9.21093267430909e-68
237.0,1.03803206783301e-67
238.0,1.0149340407037528e-67
239.0,1.0899135510118396e-67
240.0,1.148354949139503e-67
241.0,1.2232729920341651e-67
242.0,1.2528382276842923e-67
243.0,1.3723512014078166e-67
244.0,1.3341943506521218e-67
245.0,1.4557030751792912e-67
246.0,1.3964342062503904e-67
247.0,1.5927881027081578e-67
248.0,1.8289857259847275e-67
249.0,1.724013872748035e-67
250.0,1.679789214866993e-67
251.0,1.7692531329927162e-67
252.0,1.873084033026121e-67
253.0,1.977532622317726e-67
254.0,1.8076361121701374e-67
255.0,2.0034466308355795e-67
256.0,5.492005494737313e-67
257.0,2.087538766295994e-67
258.0,1.95624125929721e-67
259.0,1.951616529811416e-67
260.0,2.142690126812565e-67
261.0,2.053723568156795e-67
262.0,2.0202877518444205e-67
263.0,1.850116866536893e-67
264.0,2.0806967182317184e-67
265.0,2.028669059122623e-67
266.0,1.892678949183083e-67
267.0,1.647551908813982e-67
268.0,1.8422361293446454e-67
269.0,1.596208326223017e-67
270.0,1.4829421505292326e-67
271.0,1.5923104874314365e-67
272.0,1.804401577292132e-67
273.0,1.423202997438367e-67
274.0,1.629657860097674e-67
275.0,1.4342141177542364e-67
276.0,1.4726606626187372e-67
277.0,1.4003521075475621e-67
278.0,1.5672993058617027e-67
279.0,1.4425065807114894e-67
280.0,1.4701194645497621e-67
281.0,1.569457354922765e-67
282.0,1.4613540575979585e-67
283.0,1.5135130445343604e-67
284.0,2.186004055079801e-67
285.0,1.4371447479086203e-67
286.0,1.3950965842816261e-67
287.0,1.460997862408756e-67
288.0,4.9610400156945426e-67
289.0,1.5422229697895766e-67
290.0,1.6047268125033965e-67
291.0,1.5187061375723875e-67
292.0,1.726814820066012e-67
293.0,1.4945534886416422e-67
294.0,1.5095710981552192e-67
295.0,1.5758341922177868e-67
296.0,1.74943060912363e-67
297.0,1.663294784308108e-67
298.0,1.6366948192827176e-67
299.0,1.6106002893034005e-67
300.0,1.5318377450286706e-67
301.0,1.4893345107328997e-67
302.0,1.5927081914143603e-67
303.0,1.548205953464785e-67
304.0,4.814749293518037e-67
305.0,1.7661039161606157e-67
306.0,1.6237401921172205e-67
307.0,1.7297902616393227e-67
308.0,1.7101849843025444e-67
309.0,1.8491401548906705e-67
310.0,1.7850304515981187e-67
311.0,1.848385332930744e-67
312.0,1.8538355310911754e-67
313.0,1.8438442565154315e-67
314.0,1.9354319332169115e-67
315.0,1.956785265241418e-67
316.0,3.258259586222295e-67
317.0,1.8872230581946326e-67
318.0,2.0108145123570844e-67
319.0,2.0733116980169545e-67
320.0,5.6710829652236e-67
321.0,2.5304391532352843e-67
322.0,2.4344632596644702e-67
323.0,2.3637852652249112e-67
324.0,2.037621403880968e-67
325.0,2.085685198816902e-67
326.0,2.2982473219645732e-67
327.0,2.1493253772673855e-67
328.0,5.378060671661275e-67
329.0,2.1347815408885055e-67
330.0,2.0220401818512914e-67
331.0,2.128890086450614e-67
332.0,2.069009565810802e-67
333.0,1.993969619214684e-67
334.0,2.0499539597401833e-67
335.0,1.978925417861379e-67
336.0,2.848949683597969e-67
337.0,2.139575675711947e-67
338.0,2.314608257989823e-67
339.0,1.9877511224696645e-67
340.0,2.1159308853700446e-67
341.0,2.092244233642204e-67
342.0,2.1045461530580274e-67
343.0,2.0703434715178626e-67
344.0,2.4556565503417737e-67
345.0,2.1146327764187496e-67
346.0,2.1543050404068977e-67
347.0,2.144763475134463e-67
348.0,2.1611879166234516e-67
349.0,2.084534798717463e-67
350.0,2.3955522654458528e-67
351.0,2.0270132433036543e-67
352.0,1.0965289478785765e-66
353.0,2.4251156080534394e-67
354.0,2.238024904983022e-67
355.0,2.3289778229955306e-67
356.0,2.713673983348727e-67
357.0,2.2186001656599868e-67
358.0,2.2745644621746262e-67
359.0,2.2596001745354436e-67
360.0,4.364911379483168e-67
361.0,2.33838908204633e-67
362.0,2.363165885038401e-67
363.0,2.208960535132438e-67
364.0,2.2047672325216538e-67
365.0,2.2866291147585273e-67
366.0,2.3178399331535546e-67
367.0,2.427966775091272e-67
368.0,4.368002753164469e-67
369.0,2.411859107019646e-67
370.0,2.5744457739922316e-67
371.0,2.4471176129687947e-67
372.0,2.789444287742951e-67
373.0,2.5406184591999108e-67
374.0,2.6963012184447918e-67
375.0,2.7126008613896177e-67
376.0,3.032093110567457e-67
377.0,2.6907587491082584e-67
378.0,2.7868424109044302e-67
379.0,2.9810061808873413e-67
380.0,2.8776323397273153e-67
381.0,2.9031374950949775e-67
382.0,2.8134531408335177e-67
383.0,2.9559447114639075e-67
384.0,8.269515750920388e-67
385.0,3.393390270043014e-67
386.0,3.167204752897749e-67
387.0,3.303537877642616e-67
388.0,3.3807863506183174e-67
389.0,3.176411345712611e-67
390.0,3.089742608426063e-67
391.0,3.15600958310908e-67
392.0,3.608713146058662e-67
393.0,2.940922320700048e-67
394.0,3.5478268170810704e-67
395.0,3.0165654515001676e-67
396.0,2.868466486977324e-67
397.0,3.093168335938068e-67
398.0,3.022696858328324e-67
399.0,3.1506742928685026e-67
400.0,4.785839695826658e-67
401.0,2.8907908137577425e-67
402.0,2.847845404784741e-67
403.0,3.1855105624465635e-67
404.0,2.979235925234625e-67
405.0,2.885369097909169e-67
406.0,2.862255111949703e-67
407.0,3.0408378405381416e-67
408.0,3.437380620715419e-67
409.0,3.476019232981526e-67
410.0,2.965978810240916e-67
411.0,3.184520282300488e-67
412.0,3.0120431856252886e-67
413.0,3.259486294654586e-67
414.0,3.733083340465535e-67
415.0,3.154241723327201e-67
416.0,4.4106141769406036e-67
417.0,3.817102030459846e-67
418.0,3.154086839731924e-67
419.0,3.4317355294727777e-67
420.0,4.08149184594749e-67
421.0,3.2480064898321556e-67
422.0,3.263193210807253e-67
423.0,3.208785772819787e-67
424.0,4.723035844645307e-67
425.0,3.416825105315687e-67
426.0,3.449676422420403e-67
427.0,3.319975999549406e-67
428.0,3.503244959492856e-67
429.0,3.86367140127115e-67
430.0,3.1906579300120313e-67
431.0,3.3801777105126894e-67
432.0,3.527219882002843e-67
433.0,3.790326164281406e-67
434.0,3.343302733811739e-67
435.0,3.7367090575094305e-67
436.0,4.989607958384726e-67
437.0,3.705287728526296e-67
438.0,3.563605563323583e-67
439.0,3.933339585732497e-67
440.0,4.3603885886104546e-67
441.0,3.777116431600714e-67
442.0,3.717596733529741e-67
443.0,3.77458894196025e-67
444.0,4.063917580072862e-67
445.0,3.698995908450152e-67
446.0,4.2016137543972124e-67
447.0,3.905206839943756e-67
448.0,5.0353121077125055e-67
449.0,3.987448817180351e-67
450.0,3.958398949912646e-67
451.0,4.0790870832710376e-67
452.0,4.682084389238162e-67
453.0,4.100985814739008e-67
454.0,4.1461384888300954e-67
455.0,3.9786127967585866e-67
456.0,3.934463307119711e-67
457.0,4.076086076884604e-67
458.0,3.9861490372811224e-67
459.0,3.894897975064062e-67
460.0,4.5782083470404855e-67
461.0,3.9841994776254466e-67
462.0,3.9485053691015625e-67
463.0,4.0698215003869595e-67
464.0,3.974593653494274e-67
465.0,4.02497548639939e-67
466.0,4.09023387357009e-67
467.0,4.146485432631658e-67
468.0,4.039723747020101e-67
469.0,4.0144026564721494e-67
470.0,3.984606520229554e-67
471.0,4.38369669920864e-67
