k,E_rho
472.0,4.4350134623765535e-67
473.0,4.2071173899827826e-67
474.0,3.996652896566537e-67
475.0,4.11593681181621e-67
476.0,4.378613481853955e-67
477.0,4.324312686251243e-67
478.0,4.231663728333055e-67
479.0,4.2476882111001064e-67
480.0,4.458868037399632e-67
481.0,4.4154742372102606e-67
482.0,4.522848051427688e-67
483.0,4.271762706552219e-67
484.0,5.093492333474083e-67
485.0,4.627399566330611e-67
486.0,4.3100064297460375e-67
487.0,4.386861883255573e-67
488.0,4.702244750303567e-67
489.0,4.5382133471884227e-67
490.0,4.580002590239855e-67
491.0,4.9263189485540143e-67
492.0,4.647377627137719e-67
493.0,4.800879441294406e-67
494.0,5.875342551136804e-67
495.0,5.141301028277426e-67
496.0,7.225885716461223e-67
497.0,5.79619156126429e-67
498.0,6.452241672466463e-67
499.0,6.575365246258845e-67
500.0,6.623793982218748e-67
501.0,6.900141050218968e-67
502.0,7.1941703806118e-67
503.0,7.379101107692178e-67
504.0,8.136895381952046e-67
505.0,8.344194970071925e-67
506.0,9.121171729143977e-67
507.0,9.2515229694178e-67
508.0,1.0193101596044378e-66
509.0,8.91779800829148e-67
510.0,9.461299782065914e-67
511.0,9.81374736623837e-67
512.0,1.1657059972186928e-66
513.0,5.28040386686158e-67
514.0,4.64540579873899e-67
515.0,4.534606615410748e-67
516.0,4.847877004207029e-67
517.0,4.467642056646778e-67
518.0,4.4097006306836384e-67
519.0,4.463854159305179e-67
520.0,4.243124270924275e-67
521.0,4.4034832472258756e-67
522.0,4.208875773455157e-67
523.0,4.2056943979564057e-67
524.0,4.0931182403766956e-67
525.0,4.390930691070656e-67
526.0,4.059652609859349e-67
527.0,4.2164824104916766e-67
528.0,4.274417340406904e-67
529.0,4.0892143222167036e-67
530.0,4.193768843605349e-67
531.0,3.962347667844578e-67
532.0,3.96198746341419e-67
533.0,3.936583885058437e-67
534.0,3.9838455097071176e-67
535.0,4.066554907516077e-67
536.0,3.9241015703875826e-67
537.0,4.019096007894145e-67
538.0,3.905752777609207e-67
539.0,4.0010066281560165e-67
540.0,4.0766320350844404e-67
541.0,4.0849559833900055e-67
542.0,3.9560712973252235e-67
543.0,3.8460797598438245e-67
544.0,4.089132656161944e-67
545.0,3.864902359390932e-67
546.0,3.833200707098206e-67
547.0,3.7473537685392176e-67
548.0,3.923234002220004e-67
549.0,3.8836845367974415e-67
550.0,3.717575561966589e-67
551.0,3.8470879290708e-67
552.0,3.76532652256605e-67
553.0,3.790616284811884e-67
554.0,3.728275354547389e-67
555.0,3.811870087666733e-67
556.0,3.92115836461091e-67
557.0,3.732139478109352e-67
558.0,3.6662175001215764e-67
559.0,3.787663416651424e-67
560.0,3.7786288003695565e-67
561.0,3.6842203531329495e-67
562.0,3.6932539436740546e-67
563.0,3.6386520773579383e-67
564.0,3.843668665098135e-67
565.0,3.576322473454723e-67
566.0,3.547222954116032e-67
567.0,3.5826369614570685e-67
568.0,3.697020976086866e-67
569.0,3.656247268395972e-67
570.0,3.620743519331225e-67
571.0,3.6246195644371047e-67
572.0,3.7455118176679524e-67
573.0,3.4477103858097913e-67
574.0,3.537362226678693e-67
575.0,3.4925267102543804e-67
576.0,3.4276112321859035e-67
577.0,3.560798351183464e-67
578.0,3.439104127063918e-67
579.0,3.4331835142774964e-67
580.0,3.3424590595734413e-67
581.0,3.439466964889173e-67
582.0,3.351848177417725e-67
583.0,3.344025685807636e-67
584.0,3.367684116867672e-67
585.0,3.409123384847462e-67
586.0,3.317673738075573e-67
587.0,3.318284676428163e-67
588.0,3.274318205747672e-67
589.0,3.282921319617623e-67
590.0,3.381164362399176e-67
591.0,3.315826434665649e-67
592.0,3.2542316266945414e-67
593.0,3.299360703843895e-67
594.0,3.2680278710410706e-67
595.0,3.260911153288728e-67
596.0,3.302980051105693e-67
597.0,3.1403320277356394e-67
598.0,3.278021659874254e-67
599.0,3.214429429781101e-67
600.0,3.240306477291619e-67
601.0,3.1612742264294566e-67
602.0,3.3391582933056396e-67
603.0,3.135166820261583e-67
604.0,3.1289674546703106e-67
605.0,3.24825275057513e-67
606.0,3.157063197358452e-67
607.0,3.103748842964524e-67
608.0,3.085170426427702e-67
609.0,3.186441644413145e-67
610.0,3.0328171161053396e-67
611.0,3.050070129547887e-67
612.0,3.0277241927681026e-67
613.0,2.972763603413803e-67
614.0,3.064375315905323e-67
615.0,3.134892169259212e-67
616.0,2.990832910991468e-67
617.0,2.995797774196428e-67
618.0,2.9573230495486805e-67
619.0,2.9836506239870786e-67
620.0,3.018628613295687e-67
621.0,2.851857149894663e-67
622.0,3.068836739471878e-67
623.0,2.875523094120324e-67
624.0,2.89789884152199e-67
625.0,2.9095234448925757e-67
626.0,2.994387077076919e-67
627.0,2.8426716869949793e-67
628.0,3.045194321837294e-67
629.0,2.883978958167967e-67
630.0,2.7891713376573014e-67
631.0,2.829887159067931e-67
632.0,2.847372408710816e-67
633.0,2.7574813893962532e-67
634.0,2.8697202246178768e-67
635.0,2.7969307532836076e-67
636.0,2.702452111262418e-67
637.0,2.6967785921851546e-67
638.0,2.7135918759031687e-67
639.0,2.8636467542170547e-67
640.0,2.7460973516298307e-67
641.0,2.7666470175756275e-67
642.0,2.696062682532786e-67
643.0,2.5930181570986813e-67
644.0,2.6227191362980252e-67
645.0,2.53355385744678e-67
646.0,2.522935860789309e-67
647.0,2.5473102954507104e-67
648.0,2.6037893836326453e-67
649.0,2.495413693623031e-67
650.0,2.595189407330472e-67
651.0,2.4313122068098712e-67
652.0,2.4630728724183842e-67
653.0,2.4753899918429227e-67
654.0,2.408384050208098e-67
655.0,2.383671743399048e-67
656.0,2.388136328395139e-67
657.0,2.3329010359835222e-67
658.0,2.3975409692962137e-67
659.0,2.3787506705691357e-67
660.0,2.370667138709592e-67
661.0,2.3225991135193142e-67
662.0,2.393263399875824e-67
663.0,2.2759902278170676e-67
664.0,2.275133115079156e-67
665.0,2.3282478842141212e-67
666.0,2.2313228120741925e-67
667.0,2.1863446292463597e-67
668.0,2.2887882460482148e-67
669.0,2.176971410611969e-67
670.0,2.1729716240388652e-67
671.0,2.178841722282293e-67
672.0,2.216380775054556e-67
673.0,2.089647666153751e-67
674.0,2.2937952988682394e-67
675.0,2.215625181795213e-67
676.0,2.0839607358674377e-67
677.0,2.150319287237044e-67
678.0,2.20153243068788e-67
679.0,1.9673669706865608e-67
680.0,2.2375723387706584e-67
681.0,2.0247344363266113e-67
682.0,2.0366849253148035e-67
683.0,1.9428633030113642e-67
684.0,2.097235970058319e-67
685.0,1.9588034472144943e-67
686.0,2.0242355169765993e-67
687.0,1.88790522916082e-67
688.0,1.849311545640272e-67
689.0,1.8433973487268895e-67
690.0,1.9284968993930605e-67
691.0,1.778258672633231e-67
692.0,1.8955165320630505e-67
693.0,1.8088879869896927e-67
694.0,1.929509493404738e-67
695.0,1.7414819819779205e-67
696.0,1.7613438689628163e-67
697.0,1.7809354126307083e-67
698.0,1.778486436029917e-67
699.0,1.660187551395174e-67
700.0,1.659838980692648e-67
701.0,1.6164241605491436e-67
702.0,1.6526481255369946e-67
703.0,1.5205636272083014e-67
704.0,1.5963984464574932e-67
705.0,1.6110659716369444e-67
706.0,1.521464990299853e-67
707.0,1.6348282881397467e-67
708.0,1.4311306129275414e-67
709.0,1.541153919198826e-67
710.0,1.4294348106872217e-67
711.0,1.485724412163065e-67
712.0,1.3819510351798123e-67
713.0,1.3746037371412555e-67
714.0,1.4233233740895596e-67
715.0,1.3010550479670659e-67
716.0,1.4791642991536703e-67
717.0,1.2525303147929365e-67
718.0,1.283418102616228e-67
719.0,1.2430280202631684e-67
720.0,1.1518830657151117e-67
721.0,1.3065237973666886e-67
722.0,1.1037919688606872e-67
723.0,1.2546254199514554e-67
724.0,1.0613067760591323e-67
725.0,1.008319467457437e-67
726.0,9.821331181058359e-68
727.0,9.600938745439799e-68
728.0,9.475439727621944e-68
729.0,9.2497828577001e-68
730.0,9.087232034377723e-68
731.0,8.950229990937196e-68
732.0,8.839570879071311e-68
733.0,8.694465554619972e-68
734.0,8.536064227650181e-68
735.0,8.381653656091185e-68
736.0,8.249423252162476e-68
737.0,8.148625456942524e-68
738.0,7.940781002583627e-68
739.0,7.815026277304666e-68
740.0,7.73281631911665e-68
741.0,7.656774233612837e-68
742.0,7.470583845170258e-68
743.0,7.319782772528697e-68
744.0,7.216387881983378e-68
745.0,7.121518220720162e-68
746.0,6.985941421761677e-68
747.0,6.914478519739079e-68
748.0,6.752943703936182e-68
749.0,6.714943269650535e-68
750.0,6.551605401968277e-68
751.0,6.5061032842986496e-68
752.0,6.320482889981227e-68
753.0,6.262934437470227e-68
754.0,6.171577984444459e-68
755.0,6.034315289189238e-68
756.0,5.928133985166298e-68
757.0,5.875540123940945e-68
758.0,5.760245913959649e-68
759.0,5.647641496878726e-68
760.0,5.576754061789234e-68
761.0,5.4623599423342115e-68
762.0,5.409797370036673e-68
763.0,5.31013274033978e-68
764.0,5.214574437591756e-68
765.0,5.147708563322648e-68
766.0,5.008196902860296e-68
767.0,4.964793199968968e-68
768.0,4.8259144845868215e-68
769.0,4.8178330910417975e-68
770.0,4.6827311070676434e-68
771.0,4.625363326411879e-68
772.0,4.5037218932799185e-68
773.0,4.497835847496306e-68
774.0,4.382240706157858e-68
775.0,4.293104265574078e-68
776.0,4.2144393377122245e-68
777.0,4.2097188425426355e-68
778.0,4.087118782001879e-68
779.0,4.006293236398716e-68
780.0,3.8880469446096754e-68
781.0,3.884659130029195e-68
782.0,3.775287791768506e-68
783.0,3.7009919756269544e-68
784.0,3.6907100075947947e-68
785.0,3.587333873286891e-68
786.0,3.5338943808300898e-68
787.0,3.4483537735930485e-68
788.0,3.4166188825331386e-68
789.0,3.290647131143005e-68
790.0,3.2701638414788202e-68
791.0,3.174654334187878e-68
792.0,3.1845811233896776e-68
793.0,3.0888015087761587e-68
794.0,3.00180944365591e-68
795.0,2.978826149555113e-68
796.0,2.8739497995392876e-68
797.0,2.8563129194552217e-68
798.0,2.7674747696578526e-68
799.0,2.7282330094863532e-68
800.0,2.6691346613091497e-68
801.0,2.603629171006563e-68
802.0,2.5302339324490316e-68
803.0,2.506036151063301e-68
804.0,2.4180820953881414e-68
805.0,2.3931586345387435e-68
806.0,2.299824249457527e-68
807.0,2.290458654796219e-68
808.0,2.235391862661894e-68
809.0,2.1686219589824318e-68
810.0,2.115238072280077e-68
811.0,2.0682495628010873e-68
812.0,2.0024128798404374e-68
813.0,1.9408953658905985e-68
814.0,1.912490979147027e-68
815.0,1.8839486327561794e-68
816.0,1.8393077129555945e-68
817.0,1.7726226977515865e-68
818.0,1.740902135606776e-68
819.0,1.6576244009326555e-68
820.0,1.650338577992662e-68
821.0,1.6101586847557151e-68
822.0,1.5841817528790689e-68
823.0,1.5111512068960231e-68
824.0,1.4325899112871156e-68
825.0,1.4288019556516081e-68
826.0,1.3934075527667628e-68
827.0,1.344286835835955e-68
828.0,1.2983722624450627e-68
829.0,1.268774449684906e-68
830.0,1.253805130689347e-68
831.0,1.2015955486758657e-68
832.0,1.1727659143050345e-68
833.0,1.1227349545295309e-68
834.0,1.0974914846051012e-68
835.0,1.0697691201739824e-68
836.0,1.0055260225275845e-68
837.0,1.0063924989669562e-68
838.0,9.650987048898873e-69
839.0,9.028977967054002e-69
840.0,8.962097655659106e-69
841.0,8.711698478734748e-69
842.0,8.292784812818203e-69
843.0,7.885858939387785e-69
844.0,7.842366768163363e-69
845.0,7.516774985881594e-69
846.0,7.166472822068049e-69
847.0,6.855091446539218e-69
848.0,6.644519722604952e-69
849.0,6.299432762466483e-69
850.0,5.854310131698513e-69
851.0,5.995727200368204e-69
852.0,5.442967633268922e-69
853.0,5.094133086921123e-69
854.0,4.983578040155538e-69
855.0,5.000328108009329e-69
856.0,4.676521835596706e-69
857.0,4.0442538554719217e-69
858.0,4.055249058121655e-69
859.0,4.189105640612766e-69
860.0,3.811372946657273e-69
861.0,3.100495589455442e-69
862.0,3.2750191425337756e-69
863.0,3.4081995356309727e-69
864.0,3.066773476886703e-69
865.0,2.3489330130861377e-69
866.0,2.604443362942231e-69
867.0,2.430200619394809e-69
868.0,2.1680151632750446e-69
869.0,1.515859481016904e-69
870.0,1.966984191439386e-69
871.0,1.8608464224590162e-69
872.0,1.5348842362906458e-69
873.0,9.125552899441889e-70
874.0,1.4483382676856142e-69
875.0,1.341724535012008e-69
876.0,9.51812202307125e-70
877.0,4.798987858994535e-70
878.0,8.18220583831807e-70
879.0,6.930389781059242e-70
880.0,4.86906196668383e-70
881.0,3.250116099521568e-70
882.0,3.476881044240198e-70
883.0,2.637418126203062e-70
884.0,1.0146604836599421e-70
885.0,1.0806434877624315e-70
886.0,2.2259459256693277e-71
887.0,8.248361469381116e-72
888.0,0.0
889.0,0.0
890.0,0.0
891.0,0.0
892.0,0.0
893.0,0.0
894.0,0.0
895.0,0.0
896.0,0.0
897.0,0.0
898.0,0.0
899.0,0.0
900.0,0.0
901.0,0.0
902.0,0.0
903.0,0.0
904.0,0.0
905.0,0.0
906.0,0.0
907.0,0.0
908.0,0.0
909.0,0.0
910.0,0.0
911.0,0.0
912.0,0.0
913.0,0.0
914.0,0.0
915.0,0.0
916.0,0.0
917.0,0.0
918.0,0.0
919.0,0.0
920.0,0.0
921.0,0.0
922.0,0.0
923.0,0.0
924.0,0.0
925.0,0.0
926.0,0.0
927.0,0.0
928.0,0.0
929.0,0.0
930.0,0.0
931.0,0.0
932.0,0.0
933.0,0.0
934.0,0.0
935.0,0.0
936.0,0.0
937.0,0.0
938.0,0.0
939.0,0.0
940.0,0.0
941.0,0.0
942.0,0.0
943.0,0.0
944.0,0.0
945.0,0.0
946.0,0.0
947.0,0.0
948.0,0.0
949.0,0.0
950.0,0.0
951.0,0.0
952.0,0.0
953.0,0.0
954.0,0.0
955.0,0.0
956.0,0.0
957.0,0.0
958.0,0.0
959.0,0.0
960.0,0.0
961.0,0.0
962.0,0.0
963.0,0.0
964.0,0.0
965.0,0.0
966.0,0.0
967.0,0.0
968.0,0.0
969.0,0.0
970.0,0.0
971.0,0.0
972.0,0.0
973.0,0.0
974.0,0.0
975.0,0.0
976.0,0.0
977.0,0.0
978.0,0.0
979.0,0.0
980.0,0.0
981.0,0.0
982.0,0.0
983.0,0.0
984.0,0.0
985.0,0.0
986.0,0.0
987.0,0.0
988.0,0.0
989.0,0.0
990.0,0.0
991.0,0.0
992.0,0.0
993.0,0.0
994.0,0.0
995.0,0.0
996.0,0.0
997.0,0.0
998.0,0.0
999.0,0.0
1000.0,0.0
1001.0,0.0
1002.0,0.0
1003.0,0.0
1004.0,0.0
1005.0,0.0
1006.0,0.0
1007.0,0.0
1008.0,0.0
1009.0,0.0
1010.0,0.0
1011.0,0.0
1012.0,0.0
1013.0,0.0
1014.0,0.0
1015.0,0.0
1016.0,0.0
1017.0,0.0
1018.0,0.0
1019.0,0.0
1020.0,0.0
1021.0,0.0
1022.0,0.0
1023.0,0.0
1024.0,0.0
