k,Es1,Es2,Es3
1.0,0.00017368993328983548,0.00018371992568434837,0.0008157425490303321
2.0,0.001167097485364516,0.0012702317507578133,0.0016445001300376843
3.0,0.0024220425468242674,0.0027975662233760768,0.004111249907491732
4.0,0.006621497467125322,0.007332680638011971,0.008209161769282606
5.0,0.015391748950222724,0.014240711626419319,0.014745559561565364
6.0,0.019086261375718748,0.021607851673128415,0.020057884386048882
7.0,0.031508324833938096,0.02930243768792768,0.030114650617433396
8.0,0.040403032721960996,0.039530949693102585,0.04325003368250724
9.0,0.061770684585188626,0.06725877277992091,0.06578752203174791
10.0,0.07039550488597308,0.06507777283671005,0.07017741755077313
11.0,0.07961099728053189,0.08872372983527821,0.08595900371337997
12.0,0.09859597541200793,0.10352923762351465,0.09834023489410464
13.0,0.11821396251567029,0.11892861347279074,0.1147296817350455
14.0,0.12684935029435007,0.12769796792535537,0.12742102438709435
15.0,0.12477994648492088,0.12644598354813097,0.12705249905030563
16.0,0.1533172383408523,0.1457617950757082,0.14869020665725152
17.0,0.1498071085997897,0.14598279014843707,0.15039375615117714
18.0,0.15022489721989746,0.14432796908167655,0.15525154578276298
19.0,0.13940097083062633,0.13508962795852156,0.13804316902872443
20.0,0.13654150164255108,0.14116116434816156,0.13475939232918815
21.0,0.1381130576665333,0.13183597424224403,0.13386200541541746
22.0,0.11696471046557788,0.11682716662385276,0.11602913293859204
23.0,0.11026532692248411,0.10504912375229285,0.10694544079469763
24.0,0.09499788948944092,0.09561601434837944,0.09042410078766638
25.0,0.08498672373101944,0.08341105319965879,0.08442915943443527
26.0,0.07240336850973532,0.07462515258797359,0.07214543492786443
27.0,0.05985222391278977,0.06258680190220321,0.06228120199935788
28.0,0.055095036753746884,0.05490939226188889,0.05429953358351518
29.0,0.04934050658119567,0.049106989264682356,0.04956917159556157
30.0,0.04435863122233655,0.04354808220284802,0.04367326108287907
31.0,0.041697654150233014,0.04209361120215933,0.04270240137206937
32.0,0.03815838773340143,0.03776666628849873,0.03812014310805604
33.0,0.03726127331745522,0.03684056678395,0.03731719759364407
34.0,0.0343927882052684,0.03495718281430038,0.03447771647715746
35.0,0.03192839444866357,0.03190544703374999,0.0319469156025919
36.0,0.03098025224229482,0.029924131860874482,0.030209573934269124
37.0,0.028082314382088785,0.02769468498036528,0.027807884398129416
38.0,0.026254813904628325,0.025917075700872993,0.026437180210046235
39.0,0.02408109646054995,0.024067937695824146,0.023724054168579246
40.0,0.022623096581137484,0.0228737400959112,0.022708928733308355
41.0,0.02176564598595581,0.021434127060900896,0.021727359850181822
42.0,0.01925889557808147,0.019589458001212087,0.019439066216421153
43.0,0.018690420860924394,0.01865460312468701,0.018368192148539887
44.0,0.016712732747285044,0.016822204086006032,0.017035152964172472
45.0,0.01634380791706358,0.01631367136928139,0.016130568623525843
46.0,0.014456463895163377,0.014565105384116579,0.01455794525512201
47.0,0.013924921902436993,0.013954847129066878,0.013878284895564719
48.0,0.013072712121165269,0.013164350559471284,0.012913683466613082
49.0,0.012236711977540865,0.01230429058167655,0.012230696051386448
50.0,0.01159818350672826,0.01135084772668325,0.011603575365535072
51.0,0.010534719776928204,0.010572806624876816,0.010664975354695006
52.0,0.010211581934920258,0.010301340908729441,0.010295130430158712
53.0,0.009610153224097716,0.009468308274097425,0.009469607395302636
54.0,0.009003680865865596,0.008950569121070784,0.008811049710794955
55.0,0.008380981180328838,0.008304580132056497,0.00830033571223103
56.0,0.007962971559512148,0.007951991964443707,0.008046231459074533
57.0,0.007638840146889087,0.007675453492632044,0.007735599569658587
58.0,0.007167437097493,0.00712442136478875,0.007035732417598224
59.0,0.006762141238485525,0.006743010130901804,0.0067125082867915496
60.0,0.006397465436521729,0.0064807803810167505,0.0065009500602110065
61.0,0.005994214689665239,0.006003352745463648,0.006029004617428672
62.0,0.005729262881349364,0.005802059509208489,0.0057486622956938556
63.0,0.005352933320741488,0.005282383121828212,0.005282224907870119
64.0,0.005174940629059811,0.005142101578329352,0.005147191655993549
65.0,0.004931944230109283,0.0050281394682662895,0.005009196934226328
66.0,0.0046121751082320766,0.0046228058939185935,0.004584392155954847
67.0,0.0044155161991817,0.00445169709418113,0.004462182378053664
68.0,0.004109749422700083,0.004158544540101544,0.004101032104228302
69.0,0.004022473357976117,0.0040421217951805855,0.004059189919096834
70.0,0.0037487868538269354,0.003698779429331482,0.0037143691238524733
71.0,0.003568570231931803,0.0035471454585533748,0.0035401397912981558
72.0,0.0034408399553056955,0.0034480246174076407,0.0034631239947594226
73.0,0.0032520005963004328,0.0032959879659881673,0.003230838988647446
74.0,0.0031702926785862626,0.003172880013932494,0.003125848475956523
75.0,0.0029236926254211015,0.002927164417018479,0.0029321700205207873
76.0,0.0028283144984131803,0.0028515007100810797,0.0028315142470854665
77.0,0.002722747879179415,0.002711578260703945,0.0027071855695540424
78.0,0.002541378144818205,0.0025612478327903415,0.0025403459881647027
79.0,0.0024576829918571286,0.0024566024162346405,0.002482176735018081
80.0,0.0023599992317907955,0.002352203152685331,0.0023586084419149516
81.0,0.0022842487939648045,0.0022922063956205027,0.002294463522583387
82.0,0.0021655634010131633,0.0021856405942277334,0.0021623560695399552
83.0,0.0020722839666757788,0.002077850513757243,0.0020804284525942013
84.0,0.0019739403606352647,0.0019927043077718116,0.0019852669182204674
85.0,0.0019037772540527991,0.0019250473655422564,0.001934974350172363
86.0,0.0018278331000440864,0.0018466710891958799,0.0018164550000378948
87.0,0.001734660003281769,0.0017440374465528543,0.001740877241314037
88.0,0.0016748717527810962,0.0016746124723346504,0.0016530829412511007
89.0,0.0016113951921054078,0.001613000144080982,0.001627758988972166
90.0,0.001560129895922974,0.0015636795699945562,0.0015539384024953343
91.0,0.0014838343181276905,0.0014774779321376436,0.0014771246066243506
92.0,0.0014249336611423635,0.0014226682879508216,0.0014216773490531645
93.0,0.0013676129914544223,0.0013785555918681836,0.0013692382619718544
94.0,0.0013131800949873827,0.0013223321902846334,0.0013156184690955874
95.0,0.001263256030763381,0.001264420541507757,0.0012546800863015735
96.0,0.0012209815176576688,0.0012391835450890495,0.0012187719762757738
97.0,0.0011787975485010346,0.001185363775920101,0.0011821662163665142
98.0,0.0011460533737618936,0.0011499185159818011,0.0011523228559372095
99.0,0.0010789855523921608,0.0010767109437438006,0.0010689106915447023
100.0,0.0010510380005004667,0.001049519835152598,0.0010546181683921737
101.0,0.001013921937807563,0.0010151360797264971,0.0010075850541518571
102.0,0.0009732099537333382,0.0009823188141991192,0.0009756126922568139
103.0,0.0009398158735076576,0.0009498432263359192,0.0009416689680671784
104.0,0.0008937023416384076,0.0008973742650684903,0.000902820678842227
105.0,0.0008861584399433229,0.0008944014889020674,0.0008897700232658083
106.0,0.0008396958622350116,0.0008456670062609796,0.0008447973150139484
107.0,0.0008185925535702439,0.0008185178798223243,0.0008175468149900328
108.0,0.0007860206684944708,0.0007934265434312487,0.0007837029157545202
109.0,0.000773045996407523,0.0007739480967914242,0.0007724960475224376
110.0,0.000736508611282163,0.0007405176206864443,0.0007379327359061055
111.0,0.0007053581713976809,0.0007090146991369931,0.0007040873231231456
112.0,0.0006919086398326187,0.0006894602340660011,0.0006886598809355807
113.0,0.0006701785144925669,0.0006688637208669024,0.0006633282330829508
114.0,0.0006449437047180733,0.0006535407512499743,0.0006487747315367541
115.0,0.0006135474744443739,0.0006187018533875257,0.0006150447506762692
116.0,0.0006046652996161363,0.0006099096842582482,0.0006066486848557648
117.0,0.0005834179302538926,0.0005882785380154738,0.0005885577579104018
118.0,0.0005643295780469327,0.0005663243851737665,0.0005636010379692788
119.0,0.0005426383864465764,0.0005456446532603208,0.0005463393452751237
120.0,0.0005358622848082271,0.0005375146163524793,0.0005343929228655536
121.0,0.0005157494103210782,0.0005168278186929407,0.0005150203871172812
122.0,0.0005002244817663828,0.0005047170383627414,0.0005025411623165314
123.0,0.0004846269435298376,0.0004861963331859588,0.0004833767571911636
124.0,0.0004656886698466234,0.0004669555128899275,0.0004667610933996601
125.0,0.0004604775184884399,0.000463419748909409,0.0004592156505317128
126.0,0.0004392373216399465,0.0004379160895407627,0.0004368923730496859
127.0,0.000427432922555692,0.0004301493812507293,0.00042624126678902425
128.0,0.0004163404419269701,0.00041827974027532815,0.00041578003113297156
129.0,0.000407376187421066,0.00040718421344596527,0.0004065150711047356
130.0,0.0003921040755358886,0.0003939920257569761,0.0003938392391045719
131.0,0.00037653679718132216,0.0003777206677551465,0.00037869807347942465
132.0,0.0003739312142376304,0.0003736674202326681,0.0003735396384609511
133.0,0.00035903849460128045,0.00035992434714416256,0.00035781300075949214
134.0,0.0003486214913540994,0.00035230472156503966,0.0003484543523355766
135.0,0.00033683126619313936,0.0003383755731938835,0.0003365469512252827
136.0,0.0003299854921703114,0.0003322542447544842,0.00033087819763425797
137.0,0.0003246950323748426,0.00032468749211301396,0.00032199442130833445
138.0,0.0003098632010143361,0.00031342252981324893,0.0003110967995189482
139.0,0.0003022958696610927,0.0003028173942036281,0.0003026296994125806
140.0,0.0002965483314983688,0.0002981032939998368,0.0002966496187627761
141.0,0.00028874430071443313,0.00028965588795273255,0.00028960665859027463
142.0,0.0002812020780203422,0.0002826158706120288,0.0002824588112908638
143.0,0.00026974329974795223,0.00027172062676949853,0.0002704813316903514
144.0,0.0002646318575186126,0.0002672490935655524,0.0002661334142479896
145.0,0.0002600328571900335,0.0002602295069240883,0.00026000139294287615
146.0,0.0002525934963035044,0.00025345606374661475,0.00025178978928614034
147.0,0.00024555783767119823,0.0002448643760443661,0.0002439881988790249
148.0,0.00023962035571500925,0.0002398902576666149,0.00023882317312408572
149.0,0.00023522812588278253,0.00023583300982307894,0.00023416537207778123
150.0,0.00022627450380749,0.00022728997299605838,0.00022651262911407906
151.0,0.00022063674520539502,0.00022163757630545752,0.00021911657323909575
152.0,0.00021575469863626312,0.0002160813709753984,0.0002165521093413976
153.0,0.00021027014343791658,0.0002114075796926831,0.00021068159003554906
154.0,0.0002061770081636215,0.00020688091542891916,0.00020612619029265828
155.0,0.00019938002690762964,0.0001992568755938843,0.00019905860549874463
156.0,0.00019494262205869232,0.0001961862292507893,0.0001954033002596205
157.0,0.00019163324906744196,0.0001914680535516018,0.0001906147890917024
158.0,0.00018561530632657197,0.00018688018391322726,0.00018589119972611012
159.0,0.00018027981233710293,0.00018072546672601823,0.00018101992514385918
160.0,0.00017723115828731866,0.00017817562300170446,0.00017779569394122367
161.0,0.00017475194785415495,0.0001751089762879045,0.00017431779087355494
162.0,0.00016747130564068405,0.00016877590945288583,0.0001681019037018492
163.0,0.00016605776649936382,0.0001662807907495677,0.00016545967581314984
164.0,0.00016028207773202035,0.0001611763126961887,0.00015972542354603648
165.0,0.0001583868079612488,0.0001579525642036559,0.0001588200369690367
166.0,0.00015289868779255113,0.00015381786723057795,0.0001528910183628535
167.0,0.0001508384155574265,0.0001514990200087762,0.00015077540554752502
168.0,0.00014723865426309756,0.0001479981564926304,0.00014718297112634884
169.0,0.0001436780543032239,0.00014392472735649591,0.00014343792774944896
170.0,0.00014185249989343696,0.00014146864277667282,0.00014178906130680403
171.0,0.00013697234786752045,0.00013664215859327813,0.0001371067782222728
172.0,0.00013474818718943723,0.00013498579059535216,0.0001339651050946818
173.0,0.00013190264829833945,0.00013178250960171412,0.00013108135878226297
174.0,0.00012905382288164662,0.000129742080568837,0.00012915697374272012
175.0,0.00012541363310256953,0.00012485515917326338,0.00012509539214606885
176.0,0.0001227506195152392,0.00012370520894944116,0.00012324092410621168
177.0,0.00012096412891684628,0.00012072042860490056,0.00011984009503243332
178.0,0.00011791041376966603,0.00011832552085295676,0.00011858953337056032
179.0,0.00011521394763823378,0.00011531851075308435,0.00011545940294269293
180.0,0.0001130245323129778,0.00011349776625817036,0.00011236951046637427
181.0,0.00011096598137579529,0.00011136858203578634,0.0001110631503259656
182.0,0.00010794083635737767,0.00010866405741304216,0.00010822264837160378
183.0,0.00010622794430601129,0.00010677964803580801,0.00010628278939892258
184.0,0.00010372361742708282,0.00010378596518548742,0.00010400160992955135
185.0,0.00010215158275298562,0.00010250129967196086,0.00010204703947035599
186.0,9.952052022055428e-05,9.976745111947742e-05,9.980812039577388e-05
187.0,9.82954881133127e-05,9.791868020033199e-05,9.76542071625615e-05
188.0,9.632430763546443e-05,9.620381851088243e-05,9.582978558113566e-05
189.0,9.41055650388703e-05,9.412552625149832e-05,9.3780117546681e-05
190.0,9.202483430038938e-05,9.189191231509198e-05,9.165278193589557e-05
191.0,9.071524710384483e-05,9.059756561510076e-05,9.035568498366549e-05
192.0,8.855395074277684e-05,8.880356592420817e-05,8.828141467126466e-05
193.0,8.67620175182e-05,8.655297007888339e-05,8.679725967290302e-05
194.0,8.563944956235932e-05,8.572644051719664e-05,8.576568904472849e-05
195.0,8.323780974267287e-05,8.365208120879982e-05,8.361318082066901e-05
196.0,8.250854299714345e-05,8.21123720491765e-05,8.240428138439347e-05
197.0,8.053699889942409e-05,8.027010524048252e-05,8.031260982590463e-05
198.0,7.938178740578427e-05,7.931839492767071e-05,7.887143678747221e-05
199.0,7.771697190414814e-05,7.744910963336903e-05,7.707961545287603e-05
200.0,7.618312910245462e-05,7.596449432640887e-05,7.594034475110804e-05
201.0,7.48728198292065e-05,7.524826707699367e-05,7.500333301675596e-05
202.0,7.379791827291856e-05,7.384426384160974e-05,7.365018088179441e-05
203.0,7.189136266069705e-05,7.216171368148482e-05,7.18962776250542e-05
204.0,7.080455857065096e-05,7.095593850188027e-05,7.100620455161911e-05
205.0,7.002115063522558e-05,7.005148069903071e-05,7.001968540897572e-05
206.0,6.826758965132102e-05,6.824636769174951e-05,6.806922000249815e-05
207.0,6.722582097248137e-05,6.721053739826847e-05,6.730130202663594e-05
208.0,6.623869751148397e-05,6.600497761111097e-05,6.602601837553464e-05
209.0,6.555649635583994e-05,6.52119313569878e-05,6.516454601025398e-05
210.0,6.399553425017439e-05,6.388159007401818e-05,6.379136301563003e-05
211.0,6.274537948595344e-05,6.268888652855062e-05,6.27109744048972e-05
212.0,6.197729425385894e-05,6.202451155436036e-05,6.152566608096563e-05
213.0,6.0945462814886946e-05,6.0795717803648324e-05,6.0786728872732674e-05
214.0,6.012508243339508e-05,5.9934281616566756e-05,5.9959587567502614e-05
215.0,5.876170407992611e-05,5.8582525075721566e-05,5.8437693287075396e-05
216.0,5.7911808031480466e-05,5.771586909449092e-05,5.7660456849708874e-05
217.0,5.736287360441332e-05,5.701414142653614e-05,5.719557087380018e-05
218.0,5.5905206162744585e-05,5.5778957784049974e-05,5.5968220617547394e-05
219.0,5.537905019139354e-05,5.5373683299645056e-05,5.535954284909031e-05
220.0,5.466171157475942e-05,5.457514459915385e-05,5.4420815622394565e-05
221.0,5.408378052906274e-05,5.3922453052181386e-05,5.421280378717054e-05
222.0,5.2878063651814875e-05,5.268474124912304e-05,5.2683781475334764e-05
223.0,5.2243345250287195e-05,5.202831268485262e-05,5.201660359279393e-05
224.0,5.1478066910819995e-05,5.1183642516697684e-05,5.116531799417735e-05
225.0,5.116360180047098e-05,5.081841052723945e-05,5.069643414470506e-05
226.0,5.007098398656258e-05,5.011814872475987e-05,4.994164303372519e-05
227.0,4.937945278830292e-05,4.921397682306058e-05,4.91900463700408e-05
228.0,4.8688001011817216e-05,4.8712639263855315e-05,4.853121481895551e-05
229.0,4.821261822428011e-05,4.807479680556035e-05,4.8079683082676684e-05
230.0,4.741831389094327e-05,4.7317720550409745e-05,4.725068548733352e-05
231.0,4.6588647675286384e-05,4.62820751077942e-05,4.642211259393078e-05
232.0,4.651937259117284e-05,4.6221328542984834e-05,4.6306344211065684e-05
233.0,4.5808350392337425e-05,4.549340386135989e-05,4.548190428191313e-05
234.0,4.5112256825150865e-05,4.5153016846929775e-05,4.5251956911827586e-05
