k,Es1,Es2,Es3
235.0,4.424026360838846e-05,4.3944011044907554e-05,4.4000424529148406e-05
236.0,4.420107974222108e-05,4.3864794574023967e-05,4.4036577492282445e-05
237.0,4.363370179933189e-05,4.348999071320356e-05,4.3236173026455425e-05
238.0,4.307145018090011e-05,4.274400649460162e-05,4.28340802830443e-05
239.0,4.279890778894183e-05,4.2513421930004266e-05,4.265416248319677e-05
240.0,4.213140951914379e-05,4.188875269131389e-05,4.2036686658993895e-05
241.0,4.199077090612311e-05,4.1624161926055755e-05,4.1577710211423646e-05
242.0,4.13241698238434e-05,4.11039166268136e-05,4.116434108327679e-05
243.0,4.099319862562142e-05,4.069272182862564e-05,4.0712590509347216e-05
244.0,4.080688526030223e-05,4.0535513251980945e-05,4.0607519819512785e-05
245.0,4.029067429628748e-05,4.010584504320039e-05,4.002716008038664e-05
246.0,3.995039972232066e-05,3.966945876740741e-05,3.96801717920507e-05
247.0,3.93755592098046e-05,3.920917150878884e-05,3.914375505500794e-05
248.0,3.935116959646818e-05,3.9024828205376314e-05,3.906803914814175e-05
249.0,3.898308962469066e-05,3.8747521299188814e-05,3.8747852020520977e-05
250.0,3.846135539969965e-05,3.822472411685987e-05,3.838425768406703e-05
251.0,3.830441005465721e-05,3.8153358739748836e-05,3.8039116845667825e-05
252.0,3.818625491419616e-05,3.786005689006264e-05,3.795586975632422e-05
253.0,3.793279835982805e-05,3.7533805805105884e-05,3.7576010643066195e-05
254.0,3.749959840929354e-05,3.7231307032370614e-05,3.7390566231941664e-05
255.0,3.725420010474873e-05,3.698741931166398e-05,3.699320743502739e-05
256.0,3.715173068867566e-05,3.6978661427878435e-05,3.698417309137478e-05
257.0,3.6267120754186866e-05,3.606440135028416e-05,3.59269685825243e-05
258.0,3.554244286213025e-05,3.526475407441803e-05,3.5327950333634034e-05
259.0,3.468275380104462e-05,3.4438657989396745e-05,3.43678278994039e-05
260.0,3.380502481287528e-05,3.371868554876586e-05,3.354314005623028e-05
261.0,3.318178639402436e-05,3.30833504466194e-05,3.2877360015227994e-05
262.0,3.2247331702654233e-05,3.210372902650489e-05,3.1993008814539265e-05
263.0,3.150441383486833e-05,3.140623018835589e-05,3.119971227161084e-05
264.0,3.0855685663567145e-05,3.0779520538664816e-05,3.0567745997592707e-05
265.0,3.0345739705158025e-05,3.0048527210976408e-05,2.9926693930702506e-05
266.0,2.942102788060641e-05,2.928625173237354e-05,2.9082467383102537e-05
267.0,2.8875117466377493e-05,2.8742552987570313e-05,2.8521816273074883e-05
268.0,2.817213913791491e-05,2.8045512942475753e-05,2.7866159532076653e-05
269.0,2.7656782620354134e-05,2.7455108599402665e-05,2.7337793058890686e-05
270.0,2.6899669291684907e-05,2.6765690081480425e-05,2.6610650591836217e-05
271.0,2.6267333719073576e-05,2.6189397039367725e-05,2.593248249239639e-05
272.0,2.578929225580704e-05,2.5653993178798155e-05,2.5576561601304805e-05
273.0,2.521792599287907e-05,2.507254569450957e-05,2.4939831209784826e-05
274.0,2.4793162924734957e-05,2.4536046061113352e-05,2.4453622101610244e-05
275.0,2.407207127822156e-05,2.3888646849196093e-05,2.3688169606523475e-05
276.0,2.366479460576108e-05,2.3430808865755985e-05,2.321613386287206e-05
277.0,2.3157804555740595e-05,2.3007073535991293e-05,2.2898012658148255e-05
278.0,2.261743615980532e-05,2.240255580231222e-05,2.217711134224086e-05
279.0,2.2069761495559285e-05,2.186631004648681e-05,2.1687189043648202e-05
280.0,2.18052478025618e-05,2.157722962386634e-05,2.1422676907099284e-05
281.0,2.1237597650979636e-05,2.0981736991513503e-05,2.0856670420670505e-05
282.0,2.0811986879491377e-05,2.0618944966921554e-05,2.0486339835780566e-05
283.0,2.0308412953801897e-05,2.010510183676287e-05,1.9958879256186892e-05
284.0,1.9929711232479228e-05,1.9697272952271687e-05,1.956648875976057e-05
285.0,1.9511623773687965e-05,1.9263826098909333e-05,1.9191734860271013e-05
286.0,1.8956935510174704e-05,1.8747844496531778e-05,1.8638548382792816e-05
287.0,1.8712843924113043e-05,1.8506892662116763e-05,1.8431829691308265e-05
288.0,1.8373335446096154e-05,1.801075338727581e-05,1.802394734888282e-05
289.0,1.800638394429027e-05,1.7690374139324433e-05,1.7736792716287934e-05
290.0,1.7542836371930117e-05,1.7391036538100684e-05,1.7302339742435663e-05
291.0,1.7170530601084855e-05,1.6942028630844008e-05,1.6897388078850465e-05
292.0,1.6931455360841354e-05,1.6693324868354573e-05,1.6654350667928387e-05
293.0,1.653976685091874e-05,1.627691239924096e-05,1.6226184980166672e-05
294.0,1.6181619220628162e-05,1.596617247842516e-05,1.5961035980127364e-05
295.0,1.578811980538947e-05,1.5504057838636464e-05,1.554864845251857e-05
296.0,1.552573932357665e-05,1.5345284863353232e-05,1.5370769798513583e-05
297.0,1.5225755282782952e-05,1.4955986181743823e-05,1.4926503605635766e-05
298.0,1.4884000592880454e-05,1.4577102350381352e-05,1.4636017366316938e-05
299.0,1.4612441747932925e-05,1.4408697972114331e-05,1.4372846854171097e-05
300.0,1.4169162821006502e-05,1.3932177745723725e-05,1.3984615862236898e-05
301.0,1.4001157565394645e-05,1.3752837430860716e-05,1.382346539486527e-05
302.0,1.3683462854549983e-05,1.3400151243362442e-05,1.3390233993930918e-05
303.0,1.3437204518701328e-05,1.3165185777899234e-05,1.324542795630951e-05
304.0,1.3136201044732187e-05,1.2949699143048767e-05,1.2938950592195666e-05
305.0,1.2837267639617097e-05,1.2639054877317794e-05,1.26685523881478e-05
306.0,1.263085308119421e-05,1.2369868815094813e-05,1.2394380530913341e-05
307.0,1.2367418192562661e-05,1.211180281429009e-05,1.2144247181743016e-05
308.0,1.2121289024675442e-05,1.1811499703913926e-05,1.189320864669355e-05
309.0,1.187157526868177e-05,1.1621185511918526e-05,1.1718819594103011e-05
310.0,1.1595864166743579e-05,1.1369494599010208e-05,1.1421631598337302e-05
311.0,1.1385512480194453e-05,1.1128238164882975e-05,1.1214646105389883e-05
312.0,1.1095575689849271e-05,1.0875641087259257e-05,1.0961685469465681e-05
313.0,1.0850379737227419e-05,1.062737311402287e-05,1.0729080419402481e-05
314.0,1.0667771329734394e-05,1.0484722566485455e-05,1.0511146751591905e-05
315.0,1.0425422024717365e-05,1.0212551555252386e-05,1.026366083641454e-05
316.0,1.0219737924545636e-05,1.0000472278891348e-05,1.0038813729257773e-05
317.0,9.932922576482216e-06,9.73197128283178e-06,9.759285451039722e-06
318.0,9.844142718875366e-06,9.636605574431247e-06,9.651841773462503e-06
319.0,9.560940745896468e-06,9.350467993497362e-06,9.421680692099407e-06
320.0,9.340938998654157e-06,9.113542573422953e-06,9.181162365546906e-06
321.0,9.229030256312639e-06,8.998761994893091e-06,9.065150908240032e-06
322.0,8.957333874186869e-06,8.734643690920142e-06,8.827336207224943e-06
323.0,8.773618397187514e-06,8.559271296031366e-06,8.628694123078647e-06
324.0,8.555948138376525e-06,8.386870606413237e-06,8.430279152658145e-06
325.0,8.405526276220458e-06,8.225987066054597e-06,8.248916720380299e-06
326.0,8.175278873573999e-06,8.001324533091896e-06,8.087330273874378e-06
327.0,7.977979980740879e-06,7.801698483489421e-06,7.878592295872999e-06
328.0,7.814290029183217e-06,7.621848173448403e-06,7.744389215133492e-06
329.0,7.630994981928698e-06,7.452572291391902e-06,7.5426604975609924e-06
330.0,7.465198540045252e-06,7.282282025693038e-06,7.352551658074118e-06
331.0,7.268362674212524e-06,7.088413346618169e-06,7.165164389385204e-06
332.0,7.101912531461805e-06,6.9131779851685505e-06,6.9961317230360385e-06
333.0,6.966283984416839e-06,6.780032198258126e-06,6.847418612255862e-06
334.0,6.73860647128235e-06,6.593047908539173e-06,6.617205254211854e-06
335.0,6.643431626875706e-06,6.505743872794417e-06,6.546511366654767e-06
336.0,6.424730092575126e-06,6.269512520282368e-06,6.358784520694714e-06
337.0,6.28499672214014e-06,6.140843580383241e-06,6.2187584521665725e-06
338.0,6.107268164821325e-06,6.0040115371495575e-06,6.090113833299059e-06
339.0,5.932762541698037e-06,5.758288547872599e-06,5.872008671051235e-06
340.0,5.843976285894968e-06,5.656692526753331e-06,5.751387721053576e-06
341.0,5.619508911175971e-06,5.484073318864656e-06,5.567837758030842e-06
342.0,5.511358075890472e-06,5.374388747394233e-06,5.4786054670980356e-06
343.0,5.3229686240015494e-06,5.166339811820429e-06,5.255496130978791e-06
344.0,5.154466255268252e-06,5.0370678722762995e-06,5.141232081385064e-06
345.0,5.0554875288363855e-06,4.934430660736098e-06,5.001089268734771e-06
346.0,4.83417219894943e-06,4.708273948810089e-06,4.801997462361001e-06
347.0,4.777995749498111e-06,4.616368517495429e-06,4.723967648853047e-06
348.0,4.555657441079414e-06,4.431940921063124e-06,4.526287549188364e-06
349.0,4.456860493704308e-06,4.324217948497094e-06,4.451906805745978e-06
350.0,4.271915396858004e-06,4.1421348399896246e-06,4.2802238928775795e-06
351.0,4.097242844304881e-06,3.990601323777433e-06,4.096176162395691e-06
352.0,4.027277164077382e-06,3.888607617568528e-06,4.0228707456087636e-06
353.0,3.8216642940115955e-06,3.7073232626234624e-06,3.8486005603048414e-06
354.0,3.7209459450987208e-06,3.6226127402629808e-06,3.7210772658103414e-06
355.0,3.5615784138601025e-06,3.450091144908586e-06,3.5797011553544446e-06
356.0,3.415463973951465e-06,3.33046194243907e-06,3.4395725620583867e-06
357.0,3.282657827956905e-06,3.1580735426887664e-06,3.2965568323651407e-06
358.0,3.113136095169452e-06,3.0176355085132153e-06,3.1373166800828677e-06
359.0,2.9901423910390305e-06,2.92713585702271e-06,3.026829404979304e-06
360.0,2.8406582704085708e-06,2.76661972749696e-06,2.869873606904504e-06
361.0,2.7169523680014404e-06,2.636764950631616e-06,2.7526651158095527e-06
362.0,2.544764031421611e-06,2.4896432647305406e-06,2.584949242781542e-06
363.0,2.438425846494639e-06,2.382058522328526e-06,2.4941543048400848e-06
364.0,2.314075096881527e-06,2.2598671261090548e-06,2.3621269887387164e-06
365.0,2.2157646360144e-06,2.151354796645945e-06,2.258038073108994e-06
366.0,2.109801937891388e-06,2.0538033190294124e-06,2.1521259790412992e-06
367.0,2.0179169534953493e-06,1.9839745820320038e-06,2.069921782477003e-06
368.0,1.9357622077893318e-06,1.8770190034336313e-06,1.9727746450714093e-06
369.0,1.8554180822718584e-06,1.8071156043777372e-06,1.884377626152989e-06
370.0,1.7859355797145931e-06,1.7422109814387099e-06,1.8219227478407576e-06
371.0,1.7108830799745052e-06,1.6644209194681207e-06,1.743098426833843e-06
372.0,1.6299593015776076e-06,1.5950943656779111e-06,1.6698451652222052e-06
373.0,1.5744476504037029e-06,1.5266073133765327e-06,1.5963093967213672e-06
374.0,1.510491325819404e-06,1.4771375840883178e-06,1.5374256851031987e-06
375.0,1.4435941607194484e-06,1.402852949049959e-06,1.46466567335122e-06
376.0,1.371030550111834e-06,1.3347101191108398e-06,1.4003912252201727e-06
377.0,1.3302574962095045e-06,1.3012703456152517e-06,1.3655030995344047e-06
378.0,1.2862315097614823e-06,1.2393855033312216e-06,1.3003051018847706e-06
379.0,1.2155568694014595e-06,1.1806422178488127e-06,1.244883356044658e-06
380.0,1.1721939594432936e-06,1.1411737938075458e-06,1.1946118099606672e-06
381.0,1.1269185108770507e-06,1.0886946730252548e-06,1.1499768493434322e-06
382.0,1.076903904423085e-06,1.0413207391930708e-06,1.0886287903649516e-06
383.0,1.025964728674632e-06,1.0046478537307823e-06,1.0439017561442818e-06
384.0,9.691803349971318e-07,9.473172127671652e-07,9.96224208056249e-07
385.0,9.585719291630671e-07,9.330274588307135e-07,9.657860881569807e-07
386.0,9.06001712385848e-07,8.858917110771814e-07,9.176154294589415e-07
387.0,8.57788613106726e-07,8.362951809253857e-07,8.777696409395135e-07
388.0,8.238218244124453e-07,8.012083232556096e-07,8.409925974037162e-07
389.0,7.923915632543558e-07,7.697018387962956e-07,8.038159605620201e-07
390.0,7.551991022446235e-07,7.339426633588924e-07,7.73604766385256e-07
391.0,7.100438870031636e-07,6.917260811118782e-07,7.271025044007359e-07
392.0,6.832056903601299e-07,6.707407342428704e-07,6.934156629622839e-07
393.0,6.547729976494149e-07,6.479900162586123e-07,6.769239125148145e-07
394.0,6.170696231384036e-07,6.071695414232736e-07,6.315927672652308e-07
395.0,5.942405348129187e-07,5.772318797708987e-07,5.992580181590577e-07
396.0,5.706119266749165e-07,5.626426736508302e-07,5.873796677006003e-07
397.0,5.319698745807014e-07,5.269505834403859e-07,5.502431153761818e-07
398.0,5.04065707743168e-07,4.927798569389742e-07,5.256723451508686e-07
399.0,4.692377277303926e-07,4.681564233953071e-07,4.902424763849733e-07
400.0,4.6307252660976397e-07,4.589405871801733e-07,4.822065845923608e-07
401.0,4.263640674485128e-07,4.2451376404065364e-07,4.473852604730398e-07
402.0,4.0199093433371437e-07,4.039792170856037e-07,4.177400877056929e-07
403.0,3.845700143264058e-07,3.812353884039752e-07,4.017962931779901e-07
404.0,3.685137994528652e-07,3.635842936212614e-07,3.8523078407450004e-07
405.0,3.4714963884250137e-07,3.3999646025043794e-07,3.6573825448689853e-07
406.0,3.221094888679098e-07,3.158296673505148e-07,3.2814057085670853e-07
407.0,3.119042459586865e-07,3.088509824954104e-07,3.268881856699178e-07
408.0,2.940069185469132e-07,2.834760953007903e-07,3.0282091031934405e-07
409.0,2.702541564965443e-07,2.645923487727951e-07,2.8122073546185074e-07
410.0,2.440442263220272e-07,2.465019291686938e-07,2.5352951533392724e-07
411.0,2.43478633160648e-07,2.3898243175620975e-07,2.5898712016241544e-07
412.0,2.2646216943627217e-07,2.2013820353800802e-07,2.395183279449406e-07
413.0,2.0071430329911928e-07,2.0272565466413908e-07,2.201925092122001e-07
414.0,1.906943080216479e-07,1.8518556056494524e-07,1.9842730785614388e-07
415.0,1.8403317448449976e-07,1.8082309044160887e-07,1.932232478995034e-07
416.0,1.6580935076070944e-07,1.6090786912001753e-07,1.7467300568292255e-07
417.0,1.5312318844607956e-07,1.5098422038140578e-07,1.5667510847746333e-07
418.0,1.459887930491113e-07,1.4304720659186637e-07,1.5045207227964179e-07
419.0,1.2989866573692747e-07,1.3399087653309284e-07,1.385589793281962e-07
420.0,1.14659095480353e-07,1.1528578138150158e-07,1.2254801195599265e-07
421.0,1.0142030749354652e-07,1.0121741969346275e-07,1.0914143480976555e-07
422.0,1.0647221163145193e-07,1.0276773911694144e-07,1.0864971900334946e-07
423.0,9.45816075352484e-08,9.386329030770898e-08,1.013222856070811e-07
424.0,7.559671183293019e-08,7.573851012241156e-08,8.18942335011905e-08
425.0,6.521674285350645e-08,6.29593992934192e-08,6.616806553094492e-08
426.0,7.324535822073801e-08,7.09154485902783e-08,7.731552372489115e-08
427.0,6.214257651025744e-08,6.042765797605595e-08,6.392117597701754e-08
428.0,4.58583984707959e-08,4.62055583252944e-08,4.976186086377581e-08
429.0,3.8352546840294245e-08,3.849485475829137e-08,3.822140280610456e-08
430.0,4.5204254525532547e-08,4.418076283243653e-08,4.609472673385e-08
431.0,3.603446806871512e-08,3.4520276796943776e-08,3.654095625582955e-08
432.0,2.5393649260751515e-08,2.3731798646367347e-08,2.556411904779257e-08
433.0,2.0411794619297805e-08,1.8100491359978988e-08,1.931242702064873e-08
434.0,2.0766796170571483e-08,2.128673740030891e-08,2.3116194097898376e-08
435.0,1.61063897227842e-08,1.668242561628934e-08,1.7678873868486196e-08
436.0,9.897420674430445e-09,8.998626662661656e-09,1.00385053313126e-08
437.0,7.724755851648239e-09,7.1709280427342105e-09,8.148267264139006e-09
438.0,7.3258427316640404e-09,7.671699637000417e-09,7.407176923540904e-09
439.0,4.444273167246406e-09,4.854728189990416e-09,4.702792815750503e-09
440.0,1.461756520866712e-09,1.417469705170745e-09,1.4726851055184572e-09
441.0,1.5708842733642456e-09,1.8302618926446933e-09,1.9656732226369308e-09
442.0,4.6532228520874394e-10,5.202702705747539e-10,5.573436177153967e-10
443.0,8.92801662547152e-11,4.365662387920055e-11,4.70876502756139e-11
444.0,0.0,0.0,0.0
445.0,0.0,0.0,0.0
446.0,0.0,0.0,0.0
447.0,0.0,0.0,0.0
448.0,0.0,0.0,0.0
449.0,0.0,0.0,0.0
450.0,0.0,0.0,0.0
451.0,0.0,0.0,0.0
452.0,0.0,0.0,0.0
453.0,0.0,0.0,0.0
454.0,0.0,0.0,0.0
455.0,0.0,0.0,0.0
456.0,0.0,0.0,0.0
457.0,0.0,0.0,0.0
458.0,0.0,0.0,0.0
459.0,0.0,0.0,0.0
460.0,0.0,0.0,0.0
461.0,0.0,0.0,0.0
462.0,0.0,0.0,0.0
463.0,0.0,0.0,0.0
464.0,0.0,0.0,0.0
465.0,0.0,0.0,0.0
466.0,0.0,0.0,0.0
467.0,0.0,0.0,0.0
468.0,0.0,0.0,0.0
469.0,0.0,0.0,0.0
470.0,0.0,0.0,0.0
471.0,0.0,0.0,0.0
472.0,0.0,0.0,0.0
473.0,0.0,0.0,0.0
474.0,0.0,0.0,0.0
475.0,0.0,0.0,0.0
476.0,0.0,0.0,0.0
477.0,0.0,0.0,0.0
478.0,0.0,0.0,0.0
479.0,0.0,0.0,0.0
480.0,0.0,0.0,0.0
481.0,0.0,0.0,0.0
482.0,0.0,0.0,0.0
483.0,0.0,0.0,0.0
484.0,0.0,0.0,0.0
485.0,0.0,0.0,0.0
486.0,0.0,0.0,0.0
487.0,0.0,0.0,0.0
488.0,0.0,0.0,0.0
489.0,0.0,0.0,0.0
490.0,0.0,0.0,0.0
491.0,0.0,0.0,0.0
492.0,0.0,0.0,0.0
493.0,0.0,0.0,0.0
494.0,0.0,0.0,0.0
495.0,0.0,0.0,0.0
496.0,0.0,0.0,0.0
497.0,0.0,0.0,0.0
498.0,0.0,0.0,0.0
499.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0
501.0,0.0,0.0,0.0
502.0,0.0,0.0,0.0
503.0,0.0,0.0,0.0
504.0,0.0,0.0,0.0
505.0,0.0,0.0,0.0
506.0,0.0,0.0,0.0
507.0,0.0,0.0,0.0
508.0,0.0,0.0,0.0
509.0,0.0,0.0,0.0
510.0,0.0,0.0,0.0
511.0,0.0,0.0,0.0
512.0,0.0,0.0,0.0
