k,E_ux,E_uy,E_uz
1.0,0.011551114278071506,0.022727560441991087,0.014740450034287957
2.0,0.08964573401598593,0.06256023214289487,0.04931772046227718
3.0,0.16751816671323583,0.16048300733159673,0.17120519356150593
4.0,0.5426499454196557,0.4542383022100732,0.3797872268353535
5.0,0.9048056359852668,0.7714297468022855,0.8366707393690307
6.0,1.4515667895123965,1.5201721738097618,1.4178583505831615
7.0,1.8446701091467292,1.8004457710799153,1.667385431089009
8.0,2.487085377230377,2.4347169366409473,2.52816397490523
9.0,3.6899397805803575,3.6877856494625916,3.7764996927538914
10.0,4.124452641696141,3.7557860865488846,4.0797794597563
11.0,4.566680634948869,4.564808335669863,4.803319073402539
12.0,5.544783305289836,5.182061863728438,5.700924447283494
13.0,5.808108280343415,5.931386708745607,5.9176982584824644
14.0,6.099318868662129,6.55064099054579,6.342154325009812
15.0,6.16589170857736,6.214109097199334,6.178663760557998
16.0,6.936266523542911,6.608839014578692,6.917695810395728
17.0,6.495489276515088,6.1951968575159,6.513775717096577
18.0,6.3836171965729225,6.640079782123746,6.574049952213849
19.0,5.549983785180193,5.670651174094223,5.975793591462717
20.0,5.843378514295049,5.746775809430282,5.761594616955092
21.0,5.424581939484033,5.423117056553953,5.585206522554295
22.0,4.812024490580839,4.834004621487651,4.820726852720914
23.0,4.458589108043988,4.520558605309946,4.6142226157323085
24.0,4.158976388127247,4.309228823079253,4.389909882050035
25.0,4.042417256103381,4.074605337722632,4.148879917108254
26.0,3.8277393518339977,3.8505046326587578,3.851655281074881
27.0,3.449737530652315,3.4395136091459446,3.4472486262551048
28.0,3.3515126910043342,3.3742586690258953,3.4483556745188353
29.0,3.177546862065515,3.1476597900434795,3.227254947958262
30.0,3.0574932918641404,2.984941130216656,3.071685452347925
31.0,2.933242457311045,2.935948364417557,3.03163427862507
32.0,2.7303481859465615,2.777253068027018,2.8075961129089246
33.0,2.7824804077749925,2.7662399389136105,2.7686377150355415
34.0,2.678189252710672,2.6379295943560597,2.705068729064656
35.0,2.4726213797203296,2.474352159601208,2.4673061069819546
36.0,2.4372725302323786,2.421167627254702,2.4644385959428283
37.0,2.305281999874617,2.2846378553313555,2.349078777887374
38.0,2.2629200498532067,2.245569636857198,2.2373900398566793
39.0,2.086536279926698,2.1215980660185796,2.1364433179488813
40.0,2.0088484668192956,2.0480789914589024,2.1171882211189934
41.0,1.988991230665911,2.0030704965408623,2.0299240665571823
42.0,1.8990511805629298,1.90183287274741,1.9265568850714323
43.0,1.850029844709628,1.8317714978261996,1.8450986885087668
44.0,1.7307038891783977,1.7227500346708697,1.7560249881029786
45.0,1.7385257699394068,1.7166617327854075,1.7551884665006146
46.0,1.6111014604272822,1.592492215436151,1.6305085173812173
47.0,1.562267048713279,1.5242586592671814,1.5702275570835225
48.0,1.5422452527368538,1.5365712344500067,1.549736891259156
49.0,1.4801512105960541,1.4845438460669262,1.5036068724465603
50.0,1.4411063115847622,1.4204118566518327,1.4457296400260429
51.0,1.370246696232567,1.353776880822769,1.3706011806350953
52.0,1.329328204022066,1.3160089658341658,1.3491462538189527
53.0,1.2736682026792914,1.293082145614818,1.3133045192521666
54.0,1.2449699367967106,1.2303422737770235,1.2494783486923864
55.0,1.1983000764660692,1.1938568409494752,1.2081387756590807
56.0,1.1619948412004737,1.1577718395064922,1.167446961531028
57.0,1.1719917074738788,1.1367577813082632,1.1648871343196738
58.0,1.0957188642301756,1.1028750904689317,1.107231748923404
59.0,1.0551522955207784,1.0476798362931405,1.0767451496871587
60.0,1.0533263385733858,1.043551642517447,1.0587944245148548
61.0,1.0100860228598878,0.9962821709900873,1.0153805532527695
62.0,0.9867224695076103,0.9715153928114194,0.9868530506853406
63.0,0.9237913061783815,0.9295058856104764,0.9489938227060908
64.0,0.9274061312564963,0.9144127564792002,0.9358931058702653
65.0,0.914705146376631,0.9122154115912987,0.9221635074455143
66.0,0.8677292060619527,0.8620946829468634,0.8844256951128445
67.0,0.8560139715590889,0.8487932890172042,0.8717583730521115
68.0,0.8248948740795158,0.8136737613316195,0.8251185792905034
69.0,0.8198605308277692,0.8126284844741515,0.829543170352282
70.0,0.776824177505604,0.7743504776465708,0.7872052938237215
71.0,0.753493113281209,0.7514090999724778,0.7556912655658302
72.0,0.755962423254302,0.7457022043527053,0.752091147658293
73.0,0.7290911273321758,0.7131451779780359,0.7273806035493787
74.0,0.7159335486291977,0.7151686495299809,0.7218125530834324
75.0,0.6878371653124877,0.678500274110635,0.6894410235706421
76.0,0.6802964637247056,0.6775346290807688,0.6769119900784495
77.0,0.662695065087192,0.6605824688126848,0.6768255455606496
78.0,0.6368369714188801,0.6312121053311042,0.6452521244917983
79.0,0.6291266339450341,0.6240138555340754,0.6293390699260196
80.0,0.6105613923023574,0.6076811960790084,0.6135675956716607
81.0,0.6111178869259313,0.5997838065803777,0.6078804943893408
82.0,0.5862173144230473,0.5848456876900354,0.5908483058731068
83.0,0.569168055148792,0.5608342109544189,0.575682614635151
84.0,0.5562248611083959,0.5462503493515453,0.5613762172202341
85.0,0.5520891422100619,0.5490066161322419,0.5553983532911335
86.0,0.5339583090768644,0.5314761196236772,0.5402679448450556
87.0,0.5210586996132862,0.5098182587648392,0.5227125689867044
88.0,0.5167234538640358,0.5055781560315372,0.5174225557397839
89.0,0.5078424514649266,0.5003477513000435,0.5032603448031352
90.0,0.49923137035123183,0.4947482285974155,0.5002384825412381
91.0,0.48069596353571203,0.47841636917549113,0.48043483614866916
92.0,0.4744757443980058,0.4692984410194418,0.47521305615812726
93.0,0.46240521011900537,0.4593409472145116,0.46592547488681013
94.0,0.4522927497767869,0.4472015796229458,0.45239138304068194
95.0,0.4397723080337829,0.438287464365057,0.44204475521084075
96.0,0.43645561497673296,0.4328015181824184,0.4379831253804627
97.0,0.42998700124010863,0.42491689087082984,0.43029796022149236
98.0,0.4249065421828065,0.418834845045476,0.4246706640533025
99.0,0.4073752450896806,0.40089029342948806,0.41081926682889874
100.0,0.40380839105791544,0.3974903892906809,0.40494029336491827
101.0,0.3958652461375184,0.3889425364041273,0.40121808203798354
102.0,0.3880505373479888,0.38273041065181695,0.3876819196037181
103.0,0.3809819854797632,0.37865432975437824,0.3819854028253419
104.0,0.36631757596856057,0.3627594885053177,0.3689555318328278
105.0,0.37451237435160023,0.36773248442128204,0.37320412725074714
106.0,0.3587948766881007,0.35303482582418394,0.35991412680884355
107.0,0.3551135102581842,0.34963114185531813,0.3534676801218131
108.0,0.3493159185013605,0.34048558355350594,0.3472433559319148
109.0,0.34437746144763376,0.34420087669810984,0.34388996504466596
110.0,0.33547243846954183,0.331599063349297,0.3343701232705395
111.0,0.32530003119686607,0.3214787434667917,0.32802096138607134
112.0,0.32535760128134095,0.32093369656028825,0.32484162293877783
113.0,0.3199265243243862,0.3150325653193644,0.3182984994277552
114.0,0.31462471201161846,0.31196072784233536,0.3172799368585125
115.0,0.3046863579167344,0.3013433351431624,0.3052428029879783
116.0,0.30527298681731296,0.30114455961787795,0.3037149189802415
117.0,0.3011412393614671,0.29535478534866283,0.3012395908051686
118.0,0.2917222673778669,0.28678683429850144,0.2933567305300927
119.0,0.28741688806192217,0.28155324347597244,0.2862330023240922
120.0,0.28517959774399754,0.28161351814899305,0.2840781795462222
121.0,0.2806820189448553,0.275973605497818,0.2805539824966251
122.0,0.2758393305066005,0.2721052340354238,0.2747742795079747
123.0,0.27128493297871675,0.2689184239330881,0.2696141280795493
124.0,0.26665099771215867,0.26270872640212256,0.2654932228782956
125.0,0.2644199571293972,0.2602461939827256,0.2641488529866484
126.0,0.2564103502086774,0.25206984525535375,0.25610521989728724
127.0,0.2527004423186674,0.25108271587707076,0.25328807837712025
128.0,0.24966022643827385,0.2468298965231947,0.24993578857511622
129.0,0.249210170674281,0.24401465803883696,0.24930539462610043
130.0,0.24437154842774467,0.23912257124974462,0.24253571251325337
131.0,0.2377217393343101,0.23431539236074372,0.2367123172668693
132.0,0.2378586426387314,0.23545676006935087,0.23895579160975355
133.0,0.23157113377542762,0.2275916367368434,0.23091585309071042
134.0,0.23066824571894626,0.227160782645781,0.2276544780299369
135.0,0.2238196960210649,0.21978227430108133,0.22344121181206544
136.0,0.22328629057838467,0.21959914794164298,0.2225984694001387
137.0,0.22242521909957153,0.21842362132258564,0.22127078728586957
138.0,0.21630157928098698,0.21160581499076042,0.21515550482323753
139.0,0.2115127954256293,0.20857899186927464,0.21058965916599204
140.0,0.20992048798701082,0.20805117300866735,0.21071927456651648
141.0,0.20781596717597167,0.20540360748156572,0.20653779268188224
142.0,0.20700354596817308,0.20277183486445002,0.20599740141600995
143.0,0.19986690167698118,0.19642071273438894,0.19960320417956254
144.0,0.19943095636661162,0.19586687110417833,0.19906270864125752
145.0,0.1979171274830411,0.19430973199743273,0.19607861886632955
146.0,0.19434535496553584,0.19101414999583638,0.19351001830197123
147.0,0.19131235154926607,0.1880566247573318,0.19046296425324394
148.0,0.18950860156526295,0.18593423092991238,0.1880378779086188
149.0,0.18824667683089677,0.183973567023491,0.18695033548836051
150.0,0.1838630839612022,0.18070464453700555,0.18261803756563166
151.0,0.18062747967823842,0.1772307884281625,0.1787945346072952
152.0,0.17944142557788864,0.17595756657193085,0.1786707773222623
153.0,0.1779813394978052,0.17410523549253967,0.17676706325227604
154.0,0.17543202430941862,0.17247849682070152,0.17520705562298233
155.0,0.17136741536388425,0.169291695111848,0.17025315548204092
156.0,0.17038022938230338,0.16817881904848345,0.17010884069462875
157.0,0.16938115926345468,0.1658441814926868,0.16806546156490887
158.0,0.16594158221654995,0.16337294136297373,0.16471941794845946
159.0,0.1641570539760742,0.16134199577423172,0.16239815045956055
160.0,0.16278350117141696,0.15906157722578876,0.16184153297384601
161.0,0.162108687496179,0.15903243797639302,0.16048716236559712
162.0,0.1570705873409032,0.1549286467237621,0.1566580344364374
163.0,0.1576722835864493,0.1539393242839354,0.15561028562271478
164.0,0.1530833069693927,0.15129154241972975,0.1528663953201873
165.0,0.15404658307206037,0.15070079838640824,0.15267661291911178
166.0,0.1498294065717288,0.1465138715772394,0.14856041657905839
167.0,0.15055136643276806,0.14695551447972954,0.14900538786772574
168.0,0.14760670846124774,0.14392454360820253,0.1464596016814979
169.0,0.14585393909326583,0.14319964729152568,0.1446985018670188
170.0,0.1457619275046566,0.14204903786765347,0.1441700385901984
171.0,0.1420215527020828,0.13943009721454613,0.1410018642670918
172.0,0.14123770427935387,0.1379433286549644,0.13921782175966863
173.0,0.13938447112152066,0.13649290754002738,0.13818971311409925
174.0,0.13821283223450914,0.13575097774106046,0.13716701779029578
175.0,0.13479499887441773,0.1325293881214249,0.13351339652785688
176.0,0.13503310372965807,0.13249980498145048,0.1342269475380235
177.0,0.13329003718485313,0.13092143029880765,0.13251683596449812
178.0,0.1322279251935854,0.12992819669277628,0.13075683668631422
179.0,0.130205317865634,0.1275638562462945,0.1287428624929341
180.0,0.1287548836847885,0.12634161703318914,0.1276148313999254
181.0,0.1282561123755172,0.1250394021345541,0.1268424205049723
182.0,0.1258410205096248,0.12351384027207052,0.12517750754529083
183.0,0.12489486508455698,0.12249613287794858,0.12442258901519654
184.0,0.12319429422133621,0.1205162806355782,0.12191263549552388
185.0,0.12239902726487921,0.11961490156737077,0.12102760744862513
186.0,0.12134118602354066,0.11823798475463906,0.11926235731787428
187.0,0.12024974604116413,0.11743188416236895,0.1184367508907436
188.0,0.11855620402499999,0.11626620798729931,0.11773584979786937
189.0,0.11773349476797412,0.11505067969450562,0.11588796976049526
190.0,0.11530127210305745,0.11289908932061624,0.11404773571943559
191.0,0.1150200142556959,0.11281397470073773,0.11337311529609592
192.0,0.11395292499489737,0.11104764279159034,0.11280683321770037
193.0,0.11254590283354635,0.10910633938852893,0.11120717345050815
194.0,0.11159648780887571,0.10932584896334756,0.11059711573984107
195.0,0.11004960333633614,0.10785925950880842,0.10940671398457737
196.0,0.10989420926827818,0.10714515770754471,0.10836660453417664
197.0,0.10804751186319081,0.10581470782919948,0.10678798996968304
198.0,0.1074622198121587,0.10429126151612941,0.10594688883653185
199.0,0.10580865912261228,0.10352971062516066,0.10427613238098486
200.0,0.1048364511863066,0.10267303288791307,0.10366537537354877
201.0,0.10437430152630164,0.10222018229022425,0.10313242402651836
202.0,0.10300216706722498,0.10109589579839069,0.10189769394616938
203.0,0.10176898854334221,0.09940799570396498,0.10001937743472097
204.0,0.10075907074291555,0.09865823984386919,0.09967177275608068
205.0,0.1005305263711893,0.09803618392868635,0.09912168175473714
206.0,0.09853166687331309,0.09638553415334515,0.0973770491396949
207.0,0.09822814890403435,0.09612666586651163,0.09677605374385059
208.0,0.09761569627060074,0.09501585364414913,0.09606434626840094
209.0,0.09672944390175514,0.0943576102935053,0.09534551215527724
210.0,0.09535448475118109,0.09291849175374216,0.09435021046996933
211.0,0.09427930964972323,0.09220286196386068,0.09311031576078654
212.0,0.09370263867934268,0.09131034440586874,0.09248299536428965
213.0,0.09276909388102865,0.09049935644493434,0.09192398006748012
214.0,0.09237049335195205,0.09009563301870108,0.09096816222929378
215.0,0.09102364303569534,0.08860862932461464,0.08942043900383974
216.0,0.0901876870296406,0.08806061651798308,0.0886894810762903
217.0,0.0903300940681029,0.08759647275647874,0.08887997067689843
218.0,0.08848920122192691,0.08646318236852228,0.08709826000705193
219.0,0.08812645727092562,0.08578507746481989,0.0867336481846643
220.0,0.08721132564627407,0.08495886885001626,0.08577781499322246
221.0,0.08679040405141782,0.08493853496810559,0.08557298916668658
222.0,0.08538097819198479,0.08330202610690271,0.08418923418617674
223.0,0.08503518377934756,0.08276135423176535,0.08379058832873329
224.0,0.08403328606186677,0.08187106757101736,0.08258470481691117
225.0,0.08378297911958006,0.08178191267373633,0.08238952427281239
226.0,0.08272924325450567,0.08079141449371735,0.08162870388678602
227.0,0.08172530168497147,0.07994737340119605,0.08055591621510974
228.0,0.08103109781530787,0.07949626223244265,0.08014391999680694
229.0,0.08069650046147885,0.07858894375367238,0.07951235180430129
230.0,0.0800493811206559,0.07770469348674613,0.07870608920501199
231.0,0.0789635096924401,0.07703259288852007,0.0775582707496957
232.0,0.07892066412165553,0.0768479492426605,0.07770909021792806
233.0,0.0781806347132635,0.07613463611087833,0.07659437768972592
234.0,0.0779720283046067,0.07558290598185106,0.07631916249692774
235.0,0.07623932278966666,0.07407388100516848,0.07496040528247351
236.0,0.07637331684637545,0.07409949757414937,0.07494193588047177
237.0,0.07554308650768027,0.07344273290103076,0.07426435357435043
238.0,0.07458856706113073,0.07277134856443708,0.07362901937181746
239.0,0.0743669185497584,0.0725820246786717,0.07299409219315203
240.0,0.07326484032592735,0.07161320376597896,0.07231492167475859
241.0,0.07330762926162888,0.07136272915146176,0.07204508701067394
242.0,0.07255671357190471,0.07053950828910786,0.07112470772587522
243.0,0.07198249816032988,0.06988089554362836,0.0705498282440622
244.0,0.07151519193395628,0.0697587790919504,0.07016901883467884
245.0,0.07059366895591102,0.06897248008965648,0.06983193387740233
246.0,0.07012508460696025,0.06821486709718594,0.06889571427522272
247.0,0.0693865035678028,0.06748473922911459,0.0681828055699013
248.0,0.06938602582190476,0.06745371057729077,0.06802435898797621
249.0,0.06858934491401292,0.06691456789254062,0.06724954139208802
250.0,0.0677841250771182,0.06597586376260443,0.06659684129635388
251.0,0.06743179137657902,0.06564904885011243,0.06619093089318792
252.0,0.0671449735966065,0.06535693838563011,0.06586315189392797
253.0,0.06658700173591398,0.06473078182020314,0.06553480188978715
254.0,0.06597360491463321,0.06397812572938978,0.06456659201161938
255.0,0.0652413092169911,0.06354957801361469,0.06404520899790143
256.0,0.0653561140261304,0.06372145172794351,0.0640364942187944
257.0,0.06452129157859156,0.06288696134161213,0.06322964362036645
258.0,0.06414842004078838,0.0621440147597888,0.06275826265024503
259.0,0.06356213493664062,0.06189408545368855,0.06223214099149993
260.0,0.06327051795451216,0.061276691234678625,0.062019033001342774
261.0,0.06279983864148245,0.06106689811562926,0.06156531194647045
262.0,0.06202644171181132,0.06029929291388603,0.06099843944291846
263.0,0.06164226209589401,0.06002210226622162,0.06031697444207894
264.0,0.0611702580708715,0.059455345816407094,0.060001138144688285
265.0,0.061122745804747254,0.059522597224106244,0.05992527932490897
266.0,0.06012731240816358,0.05849572609300081,0.05900318069486716
267.0,0.05979915490530194,0.05819521366219432,0.058718611487922415
268.0,0.05981011833985145,0.058009243258510375,0.058285706027597466
269.0,0.059250332735061764,0.05769669552901324,0.05811524644348109
270.0,0.05871562062153202,0.05696888494010956,0.057326151080079955
271.0,0.05824142941951631,0.056454243281760914,0.05680109966739746
272.0,0.057751592764859104,0.05626518189789486,0.05684382178023822
273.0,0.05771189730916714,0.05602151225356696,0.05635098465500536
274.0,0.057203972443021237,0.055562286736133226,0.0559752907431925
275.0,0.05651066754502465,0.054999641585865365,0.05544005682317417
276.0,0.0562722981603993,0.05473856455595201,0.05498255667004725
277.0,0.05602711086077002,0.05452070047915162,0.054848351962963504
278.0,0.055410107339068225,0.053846392149536015,0.05427802458711924
279.0,0.05486755676400486,0.053384208154257796,0.05374157063944225
280.0,0.054973004791979696,0.053318032225468014,0.053982842406117545
281.0,0.0544211278735592,0.05290071751204652,0.05319372294437037
282.0,0.05412418854791603,0.052521018842597036,0.052885991439504204
283.0,0.05366215278902669,0.05223218797377281,0.052493269821199603
284.0,0.05342414161615239,0.05191724898667067,0.052199019744966296
285.0,0.05309732889602285,0.0516119380684575,0.0518799869043825
286.0,0.052335405388105015,0.05093063602334757,0.05119549593536239
287.0,0.05242708330063709,0.05083953181083523,0.051048410043199564
288.0,0.05187785543648415,0.05052521132949682,0.05070684364614892
289.0,0.051779062489233606,0.05039378275961008,0.05051992870697957
290.0,0.051316430328371625,0.04978058542086109,0.05013787859834644
291.0,0.05105332644908121,0.0496611630691639,0.04973773155876326
292.0,0.050552375034947146,0.049355772348251434,0.04961815068253837
293.0,0.05021848737648809,0.04868487723078201,0.04908430587128101
294.0,0.050096548741178214,0.04857637733166234,0.04889815219972902
295.0,0.04954915071903164,0.048020065791304696,0.048499713929704244
296.0,0.04941471846927989,0.04787609258021186,0.04815035873895098
297.0,0.04912643926119847,0.047763252185357395,0.04786994269631622
298.0,0.04871686346311331,0.04725774611592465,0.04755763655875203
299.0,0.048540744285133886,0.04706829559893517,0.04725492937473962
300.0,0.04797235888826203,0.0466310158908899,0.046825390267520986
301.0,0.04797233190311429,0.04660956218208136,0.04683726174208175
302.0,0.047521824364101746,0.04612493361903908,0.04628088310280142
303.0,0.04729594204164786,0.046090610897018186,0.0461660310560021
304.0,0.04692923360295552,0.045572477032397446,0.04578673471553585
305.0,0.046661455705971626,0.045326740575025705,0.045650999713755455
306.0,0.046530615127170195,0.04520441097457513,0.045375951785891336
307.0,0.046036823320869794,0.044857453149174185,0.04489676758042976
308.0,0.045836025864711125,0.0445405106495798,0.044712638075137374
309.0,0.04566759390459923,0.044375568363338405,0.044367834941759485
310.0,0.045369335972099495,0.04409536262463206,0.04422773882238169
311.0,0.045088090270958114,0.04382390183542857,0.043783029272027464
312.0,0.04480860413740468,0.043544894158037785,0.04373905679385096
313.0,0.04435721186243429,0.043143491639876144,0.04325273186344523
314.0,0.044471380170664036,0.043183748688841124,0.04326392335033229
315.0,0.04404210170839206,0.042705581144549934,0.0428720830061162
316.0,0.043730201572864495,0.042475084069029743,0.042710722144347506
317.0,0.04326295523588245,0.04203425940221713,0.042094163814136686
318.0,0.043493652696425265,0.04221277354717833,0.04232212530508991
319.0,0.04295600247786303,0.04169887048203106,0.041746718981388355
320.0,0.04280514645587694,0.041595366228021034,0.04173025988376332
321.0,0.04271620014107617,0.04148776409316063,0.04161726190653847
322.0,0.04229292574162541,0.04110462392159833,0.041105920062651485
