k,E_ux,E_uy,E_uz
323.0,0.04212388506816359,0.0409400865302953,0.041005995493240126
324.0,0.04183769377159163,0.04078085850883037,0.040713876677474926
325.0,0.04158444018755671,0.040403145385949135,0.04041931541174402
326.0,0.04153006826579709,0.04037399712426733,0.04030386742369142
327.0,0.04120727462910679,0.04009987027165709,0.039953230096104984
328.0,0.04086141323183954,0.039769917280384336,0.039713667324150353
329.0,0.04076993905342934,0.039635627589859265,0.03967996509529704
330.0,0.040511135988866465,0.03945769795425529,0.03939901024378946
331.0,0.04027763111782923,0.03915815505193497,0.03914709592722076
332.0,0.04004140303473593,0.03891877802107745,0.038942671609167895
333.0,0.03995219164757347,0.03882894951264122,0.03880840117517175
334.0,0.03962668706700969,0.03837231319161491,0.038427430003470375
335.0,0.039488066092245075,0.03845472483792677,0.03828116949040781
336.0,0.03927111205192911,0.03813303811321451,0.03814012306989419
337.0,0.03914911362911025,0.03794282205610018,0.03797026823432465
338.0,0.03894451365787665,0.03783456744381981,0.037797774628300834
339.0,0.03853677425174543,0.03750549857302393,0.037445492589367385
340.0,0.0384598754560637,0.03742350644232261,0.03733939148774932
341.0,0.03826670731637907,0.037262129213899875,0.03725401442115646
342.0,0.038164068366268025,0.037090246631973196,0.03704011640750225
343.0,0.03787341339794594,0.03680889839421301,0.03671998823210877
344.0,0.03760479586747238,0.03669729675692381,0.036532598955198406
345.0,0.03762900752552057,0.03664799707836991,0.03652804989262158
346.0,0.03727473032472069,0.03632909668973879,0.03605903394895674
347.0,0.03706516860281007,0.036186276266787054,0.03597346372617025
348.0,0.03694359063486346,0.035987589493569734,0.03587103341598775
349.0,0.036903417934501456,0.03591900011479192,0.03580367480215404
350.0,0.03674577680232567,0.03575517964131745,0.03547250911770683
351.0,0.03613623614485905,0.03524095883810326,0.035032218833531734
352.0,0.036512001646214966,0.035518766208291475,0.03531416606299938
353.0,0.03603429519033425,0.035070042767737016,0.034888028282745065
354.0,0.036039406412000895,0.035069979734520466,0.03488934876062374
355.0,0.035774909577035933,0.03474820839350408,0.0346232701182684
356.0,0.03564535704115942,0.03462399751428691,0.03452957877519527
357.0,0.03548614442138854,0.03451741598568148,0.03431519602078651
358.0,0.035131012188837206,0.03421877459569888,0.034069399091221315
359.0,0.03520751799608477,0.03429629852223197,0.034062369995073206
360.0,0.03485778562208248,0.034023682887302585,0.03371973628653471
361.0,0.034923950692885244,0.03411974290377322,0.03386326385086166
362.0,0.0346163615530253,0.03377221293200351,0.033464383928137637
363.0,0.0345176319798119,0.03357528706547213,0.03340679452242884
364.0,0.03429369083405314,0.03342465283402138,0.03317297668468498
365.0,0.03421081265812801,0.033393172041699136,0.033070631439252714
366.0,0.03403709978127654,0.03323889847246288,0.03293273885902362
367.0,0.03389370357997618,0.03305350783557994,0.03276309329253699
368.0,0.03368968605354401,0.03291150541124692,0.03253348042388155
369.0,0.03371086598617964,0.032956630223425584,0.03264217800622309
370.0,0.03348670558579314,0.03265816281350774,0.03233776134139332
371.0,0.03327029831907784,0.03243823054149736,0.032177671933780516
372.0,0.03322414975340715,0.03239203684931021,0.03214546765903137
373.0,0.03310577830104839,0.03232627945689044,0.03197386116996622
374.0,0.03296814810014591,0.032182089221044964,0.03184581153585789
375.0,0.0327533957402967,0.031918238542010695,0.03161207659412424
376.0,0.032733762824010165,0.03190919288437555,0.0315375134693624
377.0,0.03262660656422562,0.03181870357568106,0.031439700148507416
378.0,0.03236002327784294,0.03164518107375623,0.031231815421330637
379.0,0.03219334097565262,0.031534775920049496,0.031090622357964805
380.0,0.032091915912158035,0.03135544249059081,0.030945880961509686
381.0,0.03206205954505411,0.031376102534795995,0.030962966171359095
382.0,0.03187120088383024,0.031143217914999886,0.030681188793695954
383.0,0.03172762420140258,0.03102084733657622,0.030663165080720717
384.0,0.03161104376706983,0.03084141169815117,0.03037986375686444
385.0,0.03163531393604659,0.030909476226437877,0.030556594293142583
386.0,0.03147000992690204,0.03076312185828649,0.030328677785324616
387.0,0.031233436417505093,0.030584411195029894,0.030165096847294924
388.0,0.031226247064187283,0.03059227044915631,0.030079318511783713
389.0,0.03109468094941506,0.0304325144808213,0.02989570171440646
390.0,0.03095448467582529,0.03034743371421239,0.029883161977300298
391.0,0.03082770706887023,0.030194482259929833,0.029675486509609383
392.0,0.030763208048954827,0.0300603241322567,0.02959310338560449
393.0,0.030679857461945678,0.030017891885776558,0.02954304591360658
394.0,0.03051287253614817,0.029941369868997036,0.02942359469402129
395.0,0.03030066106959251,0.02975091497681203,0.029226894925717256
396.0,0.03035418196083442,0.029794518224488867,0.029208877062012455
397.0,0.030263812775880538,0.029663211612766686,0.02916479289973093
398.0,0.0300595020038885,0.02948035226356707,0.028907203321889754
399.0,0.029967044941459853,0.029353100374031767,0.02881315870019389
400.0,0.0299942062453488,0.02937607987542615,0.028882754765595146
401.0,0.02984148213563647,0.029255167565789122,0.028695103020282806
402.0,0.029666791734360102,0.02909969531211333,0.02854843377942237
403.0,0.02965088317544123,0.02906673819661053,0.02850385060218886
404.0,0.02951376286635257,0.02890112009408653,0.028389001152133594
405.0,0.029490413092055197,0.02895166583563969,0.02838402576559792
406.0,0.029263954099202613,0.028792222037266543,0.02809221662245591
407.0,0.02927965948261082,0.02872230461950385,0.028134167806312043
408.0,0.029255752009125353,0.0287392551551372,0.02805534385124377
409.0,0.029067914435905833,0.028558984865614263,0.027894999688723617
410.0,0.02906057364580756,0.028514994683653688,0.02789321104986688
411.0,0.028821757597551706,0.028348817379378173,0.02774182169476674
412.0,0.02895567961153164,0.028478441316543174,0.027797275182098128
413.0,0.02866405512305287,0.028229460311806166,0.02753119239136933
414.0,0.028618160947575546,0.028191071619087852,0.027542755415723628
415.0,0.02855626585328549,0.028111168704666723,0.027423544736778105
416.0,0.02856020918242634,0.02806315586179168,0.02739330510578349
417.0,0.02848441227490698,0.028068050497240263,0.02734308847487581
418.0,0.028311624233368398,0.02784430198601803,0.02716730409049482
419.0,0.028252359235424674,0.02780845452548892,0.027126853510029605
420.0,0.028182155586858566,0.02776418920940672,0.0270705361971271
421.0,0.0282227854633572,0.027739294401016096,0.026966632934451906
422.0,0.02808825329423581,0.027685181278431108,0.026941138871860712
423.0,0.027956064669883603,0.0275271751155723,0.02678994005741744
424.0,0.02791413751459308,0.027531032840080842,0.02679223244961775
425.0,0.02791776857246965,0.02750867594076339,0.026726799393849036
426.0,0.02776405087207312,0.0274101920683489,0.026609753580193487
427.0,0.027750309599122915,0.027345706983300987,0.026615786353982686
428.0,0.027565805790078918,0.027194388481173982,0.026425353762839266
429.0,0.02765638305023369,0.027320234427634663,0.026492557447744165
430.0,0.027511803452360574,0.027190470248476924,0.02637162925796562
431.0,0.027402715544180205,0.02712716362304933,0.02628217776301899
432.0,0.02741951803162395,0.02705067080497337,0.026269005418206173
433.0,0.02733015813289337,0.02701558760407891,0.02615995645474999
434.0,0.027437273797958114,0.0270983468016621,0.02620303677610339
435.0,0.02722001922305354,0.02685453264434055,0.026050088575026484
436.0,0.027179771191619663,0.02678273800609464,0.02600386310463883
437.0,0.02715876413362313,0.026836187217693357,0.025970041026628202
438.0,0.02708308252537283,0.026796208306016138,0.025938112539303778
439.0,0.027043954750709906,0.0267318986853069,0.025835490292019033
440.0,0.026902415837501047,0.026645042528812213,0.025713450467604565
441.0,0.02703167702391154,0.026750846026355458,0.025873128629922543
442.0,0.026827972807820233,0.02653847649079908,0.02568927405050394
443.0,0.026833594413747244,0.02654032219793454,0.025663798686212484
444.0,0.026781885996824288,0.02651112302329007,0.025573413024889496
445.0,0.026791451979050175,0.026479378542010587,0.0255818058686068
446.0,0.026644703756975415,0.026411733281494917,0.025454672235720066
447.0,0.02661126916777587,0.026384825827981684,0.02544596142851688
448.0,0.02667085664543948,0.026414170955624244,0.025467565280152427
449.0,0.026590864656703322,0.026372925310044922,0.025399462633909374
450.0,0.026611102397503292,0.026397483480789356,0.025390416394908362
451.0,0.026379503877048866,0.026222083627902678,0.025246656855185293
452.0,0.026486944006392787,0.026294308969457572,0.02526247718528859
453.0,0.02632339895777196,0.026154712057819232,0.02518537728848643
454.0,0.026397266312226556,0.026231937765860528,0.025221371316157103
455.0,0.02631841327488177,0.026075200971657286,0.02508462265882739
456.0,0.026342178463327467,0.026140682879534263,0.02508873903856403
457.0,0.02630076294860597,0.02617159407733573,0.025117054973608634
458.0,0.026251236823828933,0.026167215655838953,0.025100479909252807
459.0,0.026207402632522376,0.02607539796979769,0.02497540558068034
460.0,0.0262136073039054,0.026107338823063514,0.024997781071209934
461.0,0.026146413094168975,0.02595670545315932,0.02494699484934603
462.0,0.02621019590298766,0.02600813482207487,0.024908318619111365
463.0,0.026130797030889583,0.025948605338804772,0.02486225790650229
464.0,0.02602931366298784,0.025935718990665414,0.02482985506542443
465.0,0.026129003689952076,0.026000951286884157,0.024932662979590084
466.0,0.025968670173443443,0.02587605003809516,0.024795916525141272
467.0,0.025978265606321608,0.02598069682609519,0.024757027215008543
468.0,0.025966779256496146,0.025869982421843372,0.02477164500716968
469.0,0.02595036444853022,0.02589245745173465,0.024758676918932444
470.0,0.025961787910453397,0.025893030371380642,0.02478944730269659
471.0,0.025928442825049792,0.025870306280573917,0.02470847736275487
472.0,0.025966595119738194,0.025917663618164395,0.02475273354108732
473.0,0.025872758578560504,0.025827506086536625,0.024665285027068953
474.0,0.0259214592981983,0.025875042772626786,0.024657662338592023
475.0,0.02587600527141335,0.025853322719892786,0.02462883973478032
476.0,0.025844402693651083,0.025809795173930002,0.02458060045286948
477.0,0.025916091531716087,0.025925113898660684,0.024659459018273808
478.0,0.02578570927223573,0.025789574799330434,0.024512114748495427
479.0,0.025803161233247836,0.025822582012405147,0.02456934180340586
480.0,0.025879223107989045,0.025857797644361497,0.02458189161142044
481.0,0.0258058180020268,0.025822324191906897,0.024567493499999295
482.0,0.025950542735039737,0.025964420220440945,0.02462486499923421
483.0,0.025819615079686904,0.025844650509594214,0.02453949579085993
484.0,0.025798886492447555,0.02585679990695239,0.024561857752814054
485.0,0.025840956964353137,0.02588546745398691,0.02458138988342313
486.0,0.02581416098271639,0.02587319604273462,0.024533150860812182
487.0,0.025818208586846303,0.025909326010515692,0.024579774543583146
488.0,0.025806515856660966,0.025861666932633497,0.024540869147601528
489.0,0.02586402085596535,0.025910561670231615,0.02454800204596755
490.0,0.025804823047183463,0.0259554411985429,0.024578482323245488
491.0,0.02579382514824028,0.025805369832743532,0.024484999316539958
492.0,0.025885066753258464,0.0259963649043768,0.02462202370474035
493.0,0.025833476905726023,0.026007111191435672,0.024531968811839843
494.0,0.025856757541156888,0.02601356272627225,0.02455749779434836
495.0,0.02578583769521209,0.025919446090401674,0.024484389196351406
496.0,0.02591653446851433,0.026088516856903627,0.02461758427664377
497.0,0.02596367290012545,0.026085392217663983,0.024650987205749725
498.0,0.025883212175506484,0.025982919737507174,0.024553147657414974
499.0,0.025890453795903948,0.026039134272224346,0.024583825659508764
500.0,0.025965054028602937,0.02614576713150841,0.024653310995863167
501.0,0.026008051668667435,0.026163872137346812,0.02470335937460793
502.0,0.02590324166384168,0.026135344065839797,0.024591952108544445
503.0,0.025965248463287207,0.026149382586809003,0.024630893149836897
504.0,0.026060775834147062,0.02626165179227759,0.02468928207409577
505.0,0.0260862234810427,0.026316342123035588,0.024743563874236454
506.0,0.026078009372484633,0.026285961959586546,0.024754819884763652
507.0,0.02605544170088331,0.026259284141481123,0.024673050948092544
508.0,0.02611121161313846,0.02635292170101454,0.024763473883045548
509.0,0.02621654537789984,0.026384258000927238,0.02480028773897198
510.0,0.026151672015403714,0.02640388709990732,0.02483171808399749
511.0,0.02618728526414132,0.026475028357683058,0.0248021051647302
512.0,0.026082065203270697,0.026375370802488154,0.024737850938435196
513.0,0.02612678285414036,0.026370619114006844,0.024775094937655555
514.0,0.02586726284669881,0.026090980667628407,0.0245159725007788
515.0,0.025603846898324276,0.025868538943253565,0.024301295868890536
516.0,0.025464382230665283,0.025693844778042884,0.024122080324164782
517.0,0.025351737389401458,0.025553955133367202,0.023957697086483015
518.0,0.025132241394921713,0.02534468233813788,0.023816505405713898
519.0,0.024981524672753684,0.025161384566882106,0.023629414555847723
520.0,0.024697316394914032,0.024940959153467366,0.023424341785426305
521.0,0.024692682088325986,0.02493165233469357,0.02342179551239313
522.0,0.024422829967362013,0.024653236210499436,0.02312956863632016
523.0,0.024327872789910745,0.024521206161103433,0.023021073765790354
524.0,0.024117630742870367,0.024277967697409062,0.02285403294153155
525.0,0.02397929988521351,0.024160810458195486,0.022759615837741973
526.0,0.023751838619569362,0.023905329596150843,0.02245159725230202
527.0,0.023697125662888435,0.023863327546328823,0.022400720622072948
528.0,0.023490325859820537,0.023713005748449662,0.0222624973363676
529.0,0.023355357379084334,0.023584830569868716,0.022097227590933376
530.0,0.02327390420983799,0.023461966358307537,0.021980675830272724
531.0,0.023066031846820566,0.02323967226014941,0.021767912728588332
532.0,0.02291780506401583,0.02310130874902952,0.021672583912173356
533.0,0.022762818978597683,0.022949754280481294,0.021527826201531958
534.0,0.02261462573961729,0.022826355179793763,0.021416554461746336
535.0,0.02243993541344869,0.022649572958518823,0.02120462324908765
536.0,0.0223263140244728,0.022555959453060322,0.021097370125078188
537.0,0.022134199097524853,0.022351949387361826,0.020928726303833595
538.0,0.02203509661885773,0.02229565641585776,0.02086079965180175
539.0,0.021860505435089637,0.022104749606973798,0.020706083955800727
540.0,0.021716605073843962,0.021996438589475746,0.020550916365395848
541.0,0.021588754221815137,0.021863692253362346,0.02039756694503773
542.0,0.021480987631249678,0.02173716033692999,0.020325616730810202
543.0,0.021292915760333857,0.021585741331889587,0.020167507932439602
544.0,0.02111058937657225,0.021460572590149524,0.0200184690037567
545.0,0.02106450533013031,0.021354817850351655,0.019947809851749657
546.0,0.020880855881002133,0.021166546913066298,0.019736247343621324
547.0,0.020745013961333606,0.0210792050747672,0.01964769386047406
548.0,0.020581247065553553,0.020976157191405897,0.01954031264258508
549.0,0.020420456107305297,0.02078272275850999,0.019346920810910124
550.0,0.02036549227682503,0.020693741174064015,0.019300466200646352
551.0,0.020133464613470743,0.02052230870140032,0.01910773498560751
552.0,0.02008734134390204,0.020477412319822946,0.019045411603537152
553.0,0.019926794234469334,0.020289573703671075,0.018876555438816434
554.0,0.019759548369616853,0.020192389601122712,0.018747270839768133
555.0,0.019646842298485106,0.020047801769195104,0.018661847917830737
556.0,0.01952292092385952,0.019970883613020907,0.018513910609972338
557.0,0.01940612616960959,0.01985816645852838,0.018403691752417968
558.0,0.01919695882005423,0.019715922070029677,0.018245674176405036
559.0,0.01913554218315521,0.01959614587781495,0.018166841078098482
560.0,0.019001537415648907,0.019506892862783422,0.01802704770714928
561.0,0.01889459348626025,0.01945922617045503,0.01792870406414901
562.0,0.018775730294079578,0.019315585337088707,0.0178622046256928
563.0,0.01855513085444257,0.01908911926592116,0.017621323823175012
564.0,0.018562589443452397,0.01908467677738457,0.01761532176712133
565.0,0.018410960072949577,0.01898185351257292,0.017491236119061438
566.0,0.018271834501492532,0.018820808830820237,0.017339072272666286
567.0,0.018082376536290645,0.01864404229385289,0.017176576463789266
568.0,0.01804927611256503,0.01861832679985935,0.01714717876964819
569.0,0.017911166614395863,0.01849901149698782,0.016998091510244135
570.0,0.017791893388112687,0.018370074582950733,0.016903302249126
571.0,0.01764733801419208,0.018232731990996034,0.0167717279635633
572.0,0.017565285765503914,0.018186683247844955,0.016666837987246375
573.0,0.017446132009662857,0.018058248626398536,0.016562432504866786
574.0,0.017316842067215173,0.017962179241293518,0.01645303880326626
575.0,0.017171859856291685,0.017840235801765497,0.016331856827117273
576.0,0.017096920516236354,0.01778266074589757,0.016280534948490806
577.0,0.01697328580942614,0.017664141602089962,0.016148308302412415
578.0,0.016872158785502828,0.01752960534671316,0.0160479176910429
579.0,0.01678070479941299,0.017450797253543406,0.01596076913140837
580.0,0.01661085307632848,0.017345283833187723,0.01581809344029991
581.0,0.016567945770882768,0.01732204872427702,0.01579671432150436
582.0,0.01639138070162017,0.017114948033648054,0.015609769490530844
583.0,0.016314847939909945,0.01707758892308593,0.015545871843155283
584.0,0.0161885960640871,0.016923038838017164,0.015401690898616512
585.0,0.01615045245827933,0.01687996079821701,0.015358155886275962
586.0,0.015993339608691166,0.01675255390926642,0.01521252502869867
587.0,0.015887189669205333,0.01664395577241739,0.015123265463809724
588.0,0.015781113520076297,0.016561452433884048,0.015036721993364567
589.0,0.015686233558408435,0.016449020840830067,0.014920334015394526
590.0,0.015553348452497716,0.016345297199428944,0.014830884901472057
591.0,0.01547650216036309,0.016248435578816424,0.014738391544872354
592.0,0.01537580197430392,0.01613556597276139,0.01464144702128163
593.0,0.015280848648905991,0.016061964915241228,0.014564548477404352
594.0,0.015206796616922442,0.016006908790203278,0.014489375926128832
595.0,0.015017123975154588,0.015836533366085804,0.01431605417184483
596.0,0.014961754276430652,0.01577831875102169,0.014273660861663338
597.0,0.014866734064622984,0.015713711770253495,0.014187827536081197
598.0,0.014747260507743191,0.015592068267255633,0.014071657203833167
599.0,0.014674226853671153,0.015487318798390817,0.014004954464244797
600.0,0.014541926451956618,0.01537644282326775,0.013862534976386861
601.0,0.014490673510506511,0.015372175367757528,0.013826370136401903
602.0,0.014362451692713671,0.015211274212974525,0.013733621645424172
603.0,0.014258769432157538,0.015128541694495254,0.01364253662175324
604.0,0.014139441788431744,0.014997445073017908,0.013499293642177154
605.0,0.01412159532755623,0.014981815143452593,0.013481655041664325
606.0,0.013944023206048425,0.014824626289686555,0.01334189006022059
607.0,0.013858951698746964,0.014727980242116443,0.013243943770079987
608.0,0.013738271606144863,0.014629197664571091,0.013160635983610135
609.0,0.0136616137053763,0.01455469028553745,0.013085582187747481
610.0,0.01361251342150733,0.014500506906426841,0.013034159109142934
611.0,0.013455062460247824,0.014346466920509159,0.012881599298014435
612.0,0.013425162238177258,0.014324850419352162,0.012825325126088397
613.0,0.01329920065705943,0.014211846723755472,0.012736283990327852
614.0,0.013200906634036318,0.014093818557048825,0.012625566691068615
615.0,0.013075561561199444,0.013997447963065582,0.012561126571783685
616.0,0.013005162065050068,0.01392658748111772,0.012470530383765078
617.0,0.012908134889915268,0.013839250260393489,0.012387496032925271
618.0,0.012790098876276069,0.013743240968243036,0.012267713605568624
619.0,0.01272197264981131,0.013655651926303762,0.012192003807704417
620.0,0.01264363016132667,0.01357455208272418,0.012143292019874834
621.0,0.012533043532531526,0.013479305166894363,0.012061002102232335
622.0,0.012402429760276067,0.013358622155561325,0.01193124809675043
623.0,0.01231484258013977,0.013294647810616993,0.011868699008805252
624.0,0.012226222808155954,0.01319743167979682,0.011765077938397258
625.0,0.01218002961239808,0.013129978410677555,0.011727332931615743
626.0,0.012044589548672541,0.01300236637916107,0.011588280615027443
627.0,0.011991914557367957,0.012925311439591919,0.011528643536480462
628.0,0.011923651750267444,0.012878576255777667,0.011486144155884054
629.0,0.011784604437707059,0.01275166064402302,0.011371956626524092
