k,E_ux,E_uy,E_uz
630.0,0.01167372998998028,0.012663563913262368,0.011249701345710683
631.0,0.011608421358784036,0.012565043240378035,0.011182478458356978
632.0,0.011519002007447854,0.012472972281568165,0.011113068012277636
633.0,0.011432384909194215,0.012402155076626035,0.01103040507887457
634.0,0.01134561861320723,0.012322442183092771,0.010931218682881669
635.0,0.011240510841146838,0.012238003757193,0.010864729852897926
636.0,0.011152153285456757,0.012162249574891707,0.010774256575403202
637.0,0.011061383244640606,0.012059492898600404,0.010694066174257047
638.0,0.010951832377106138,0.011905371912461908,0.010570966601917699
639.0,0.01088530339184358,0.011890430330867304,0.010527620495623814
640.0,0.010773592328338247,0.011788727549248588,0.010440750697966725
641.0,0.010702242437827166,0.01171006679889983,0.010356745295416771
642.0,0.010625424148443354,0.011606002407638902,0.010265913552794501
643.0,0.010529197445443346,0.011517215326844915,0.010204904637136176
644.0,0.010453989907936037,0.011461105826024552,0.01012859941868551
645.0,0.010346315014519625,0.011349818112174883,0.010033938609399782
646.0,0.010253491376156472,0.011256377816847766,0.009962660802538966
647.0,0.010198151892190588,0.011168772108832332,0.009883412333539501
648.0,0.010062768461752454,0.01108157846037344,0.009770664174535556
649.0,0.009982193372234627,0.011012548103732691,0.009723465685605628
650.0,0.009917373880731726,0.01094002106690852,0.009640747717056508
651.0,0.009817789645635126,0.010815665734352458,0.009547406287359542
652.0,0.009726671433682402,0.01073599211060321,0.009455693061888603
653.0,0.00964168745547261,0.01063662746224196,0.00940064813498702
654.0,0.00959867258316042,0.01057254763381371,0.009336843835605391
655.0,0.009441494206749189,0.010467309803243091,0.009199549483636287
656.0,0.009396608448638051,0.010404423673792193,0.009149453224932725
657.0,0.009309123914180355,0.010311298218368698,0.009065937246912131
658.0,0.009232628477627361,0.010230921990985246,0.00898485634417892
659.0,0.009133507683061867,0.01014119922941859,0.008911078786907669
660.0,0.009026683817362843,0.010035792128673343,0.008792754549839066
661.0,0.008989915542564723,0.009976783488976938,0.008783685101780979
662.0,0.008875238891876068,0.009865961427107838,0.008665824464966809
663.0,0.008790922901582133,0.00979451738363199,0.00857670296684931
664.0,0.008720833567759791,0.009705792821187036,0.008518847470475432
665.0,0.008638563024065427,0.009606739113736348,0.008437789624431768
666.0,0.008554742973472617,0.009543442646156024,0.008373275190804694
667.0,0.008444416062685532,0.009402184679069635,0.008243575227212955
668.0,0.008400646490281815,0.009350178401174445,0.008206823791859521
669.0,0.008306102188119401,0.0092756482000872,0.008142850616427314
670.0,0.008219497967551658,0.00918470557991945,0.008055580006208157
671.0,0.008123062522057233,0.009084053179708533,0.007932021885494937
672.0,0.0080704447860302,0.009017557266315566,0.007880365046751546
673.0,0.007964651127255544,0.008917563862971207,0.007807172884442636
674.0,0.007907591771393682,0.008835074967180088,0.007740410289211755
675.0,0.007811969097557248,0.008740121785164888,0.007640215118579803
676.0,0.0077380377869809445,0.008649912225926214,0.007579015804211042
677.0,0.007649657595517276,0.008559801576078161,0.007477500318110456
678.0,0.007583251231839128,0.008506144185449215,0.007442598547749256
679.0,0.007470872075293117,0.008364671395324761,0.007309404462644395
680.0,0.0074155900784548855,0.008317841850695626,0.007283373276843409
681.0,0.007328842930045325,0.008227598054126314,0.0071786592322358785
682.0,0.007239244135401266,0.008116747838970564,0.007107191687924161
683.0,0.007175097069140782,0.008050393004568923,0.007027847675481482
684.0,0.007066463203662489,0.007943819310643724,0.0069483468503396375
685.0,0.007023576662350208,0.007880289642423662,0.006893337500631293
686.0,0.006922123228615227,0.0077642483297310876,0.006776574879531053
687.0,0.006849307743451749,0.007700998377841748,0.006709194689483403
688.0,0.006766098855778849,0.007620392586703549,0.006642018601149678
689.0,0.006677255897822285,0.007492998188342106,0.006560698709215242
690.0,0.006601911509273827,0.007427515129541955,0.00648857605020544
691.0,0.006523259750407623,0.00732020714187512,0.006404356447086963
692.0,0.006455606953802964,0.007249238068459561,0.006324765287101195
693.0,0.006373309567925415,0.007161031439211422,0.0062626014272843394
694.0,0.006268685725103944,0.00704657669171046,0.006158075654114447
695.0,0.006191026394588435,0.006982448998589466,0.006088958619031698
696.0,0.006094987975757155,0.006873288756218796,0.005985952420296906
697.0,0.006048664444946767,0.006810271626666542,0.005944048359624919
698.0,0.0059467116107740576,0.006686430741000249,0.005853437626823156
699.0,0.005866381304457754,0.006600202473428983,0.0057662676598837235
700.0,0.005805954303882294,0.0065193857948353294,0.00569972857761401
701.0,0.005678022235944652,0.0064217180878274795,0.005587805547949239
702.0,0.005640421672251675,0.0063517250568948325,0.00554919895046662
703.0,0.005525298058465193,0.006225231411671724,0.00544115991676765
704.0,0.005454845503685165,0.0061421747480324695,0.005382382227354395
705.0,0.005387114561593323,0.006053854131471104,0.005277235274463194
706.0,0.005288920513128801,0.00595151894387091,0.005211350289639095
707.0,0.0052123168425068835,0.0058734740243589325,0.0051386903574410355
708.0,0.005119471061378954,0.005742617906591838,0.005015678002761535
709.0,0.005077997471525334,0.005709181308142679,0.004981699892855975
710.0,0.004951449562152276,0.005582845333107208,0.004884915778865371
711.0,0.004866665757063884,0.005490061242960672,0.004792668265619792
712.0,0.00480183988099277,0.005383486375468419,0.004719442436965539
713.0,0.004694388462792235,0.005280067572776203,0.004641907110128614
714.0,0.004654753972920294,0.005226203500851119,0.0045693133489317925
715.0,0.0045215610576410555,0.005090625574129594,0.00443644618874167
716.0,0.0044636347212047974,0.005030380982015379,0.004384168998265609
717.0,0.004375794710031188,0.004929462216993668,0.004298117553749492
718.0,0.004289439650391308,0.0048213052881670064,0.0042167770421694985
719.0,0.004203296717266792,0.004725876766882396,0.0041292495135758864
720.0,0.004112942108642971,0.0046252254532700085,0.004037225498725865
721.0,0.0040504227799418,0.004534409691622166,0.003962830802453187
722.0,0.00394698506493638,0.0044498277236428765,0.0038679104791684627
723.0,0.003861460399990516,0.004329950352288892,0.0037930292301984092
724.0,0.00377203582380871,0.004220808619173779,0.003682206439211736
725.0,0.00372116312005236,0.004158914516774275,0.0036249002272568044
726.0,0.003620078062139327,0.004048923320531833,0.0035442184578346352
727.0,0.0035358485177574405,0.0039728997549517645,0.0034721707646610213
728.0,0.003475139017095057,0.003892875394043017,0.003405952119023258
729.0,0.0034171267766604616,0.003829259718830777,0.0033578810467049637
730.0,0.003352956272517448,0.003759841570007242,0.003270849018481289
731.0,0.0032773534999320526,0.0036569603187746745,0.0032055790378853967
732.0,0.0032324518261761244,0.0036039418863866067,0.003156625571220982
733.0,0.003159078968590259,0.003530055852049025,0.0031007680136819265
734.0,0.0031057241894598916,0.0034764473286403373,0.0030337259562239305
735.0,0.003032913727179986,0.003399421364291528,0.0029727341301888357
736.0,0.0030094554336449475,0.0033649803112241455,0.0029423968117542596
737.0,0.0029298891671186555,0.003284223955997473,0.0028666930670295495
738.0,0.002875315537015978,0.003222389852941123,0.0028103433452615133
739.0,0.002828528955202249,0.003157454376176264,0.002762018105588057
740.0,0.0027819831628719312,0.003111566336886223,0.002715691120910543
741.0,0.0027201829132689455,0.003055781463559997,0.002658315138051305
742.0,0.0026750526875305137,0.00300230338495506,0.002612522717123751
743.0,0.0026227070257118508,0.0029445813560715654,0.002563609063824045
744.0,0.002573636938281016,0.002888520275325589,0.002520408172784233
745.0,0.002539574686822717,0.002832716523234219,0.002468651335943134
746.0,0.0024834032114013547,0.0027712990677324005,0.0024265534153922012
747.0,0.002439436153074558,0.00273063043427529,0.002382422136476037
748.0,0.0024026422340394727,0.002674155008685153,0.002340970951589267
749.0,0.002345046082525379,0.0026308473393691773,0.002296270286241541
750.0,0.0022971599114023837,0.0025747103131619088,0.0022485206980482095
751.0,0.0022737394371433626,0.002543467636203055,0.002214457735507737
752.0,0.002226655738489363,0.0024732821421725717,0.0021708081033071903
753.0,0.002179596003219238,0.0024405349273887026,0.0021392934975986164
754.0,0.002142087067045011,0.002391986497466222,0.002095625466926819
755.0,0.002100128932697035,0.0023563480839673117,0.0020505966861382938
756.0,0.002072286262613776,0.002310927530917204,0.0020121739274529724
757.0,0.002016080526128195,0.0022525437897024303,0.0019713106274808216
758.0,0.001991806367432236,0.002229118381374965,0.0019412236548397765
759.0,0.0019473854821813886,0.002178966960510327,0.0019063046367568761
760.0,0.0019154629887397406,0.0021345140232291093,0.0018595146390981898
761.0,0.0018727560018739872,0.002104845671696308,0.0018249022837313197
762.0,0.0018477760418328234,0.002060711318685211,0.0018092314596521203
763.0,0.0018065014254847005,0.0020240088601791995,0.0017568926456304887
764.0,0.0017621677757693399,0.0019776414561525984,0.001724758610400508
765.0,0.0017415618470211993,0.0019397138441417548,0.0016992199054709643
766.0,0.001704885569495744,0.0018969198615534973,0.0016521239239389212
767.0,0.0016844287219501652,0.0018717991853108868,0.0016312498448917546
768.0,0.0016302098609029818,0.0018235274113379363,0.0015888654074146188
769.0,0.0016188565983108127,0.0018056971930458224,0.0015712668339653757
770.0,0.0015842743464610128,0.0017540072876151339,0.0015332925136798384
771.0,0.0015468342744698032,0.0017201546850765454,0.0015047529834967504
772.0,0.001510354347176222,0.0016829751269495296,0.0014617449556627558
773.0,0.0014906395292317873,0.0016552315517595684,0.0014519015885739682
774.0,0.0014605597853902354,0.0016227147960359604,0.0014188747765288745
775.0,0.00141878756531864,0.0015815338200089312,0.0013867945529491528
776.0,0.0013997351980363515,0.0015489098362976774,0.0013549269581797528
777.0,0.0013728329357322407,0.0015355043555905095,0.001339837891116116
778.0,0.0013437932262716779,0.001488076236324519,0.0013024329570102983
779.0,0.0013106469227512124,0.001462807481132874,0.0012719183280408947
780.0,0.0012834352885787118,0.0014218885024350047,0.0012464822043683872
781.0,0.0012647799831466073,0.00141171654287263,0.0012234321846695039
782.0,0.0012372063111709148,0.001376377001254986,0.0011992449474975049
783.0,0.0011969417126671978,0.0013329836204985107,0.001160702749265914
784.0,0.0011903506641816415,0.0013237037581746317,0.0011523244457788701
785.0,0.001165262936847468,0.001288012080017747,0.001125972440713935
786.0,0.001120697322728748,0.001252743020709474,0.0010955008541710162
787.0,0.0011036903208428935,0.0012236757629172763,0.0010651938297090145
788.0,0.001091023828241375,0.0012068291481242795,0.0010527528491539582
789.0,0.0010630511734955992,0.001175710395296812,0.0010304931776251322
790.0,0.0010313216954148262,0.001144392997107442,0.0010004873951545339
791.0,0.0010136480074138972,0.0011129096294146168,0.0009797434426859425
792.0,0.0009922421111813824,0.0011033704237170272,0.0009606516490263653
793.0,0.0009662558399950209,0.001068363646017544,0.0009375724999971588
794.0,0.0009368717147474453,0.0010433141012604903,0.0009086482733486136
795.0,0.0009282776366884962,0.0010203627917019162,0.0008959117332758492
796.0,0.0008963426202399058,0.00099438830686231,0.0008749857034946156
797.0,0.0008784655102277247,0.0009751731382029489,0.0008488994504268506
798.0,0.0008534228366063681,0.0009471735509884856,0.0008241311470215935
799.0,0.0008377434498637204,0.0009310820779808625,0.0008141338856537881
800.0,0.0008178995258156493,0.00090548655430209,0.0007925205954732964
801.0,0.0007956551574781205,0.0008815236263866426,0.0007740182844790916
802.0,0.0007718381639354508,0.0008611032679710389,0.000749238783079609
803.0,0.0007628606784972846,0.0008431499639396628,0.0007362755326825933
804.0,0.0007401178422637341,0.0008211330010519725,0.0007093942501275424
805.0,0.0007150591348756563,0.0007961034843736506,0.0006899436421040035
806.0,0.000698441511905313,0.0007711977542087408,0.0006727383781574107
807.0,0.0006839326174298089,0.0007609298216219295,0.0006610163693120619
808.0,0.0006655009667852183,0.0007336754729728692,0.0006440401151728537
809.0,0.0006415775658009513,0.0007156563894181837,0.0006221831828385502
810.0,0.000628929453069576,0.0006933939863080024,0.0006039512153329735
811.0,0.0006174787845674612,0.0006788982229631103,0.0005947379390834717
812.0,0.000591195072584077,0.0006539668354592713,0.0005750586694321997
813.0,0.000569428925937294,0.0006297294332375557,0.0005532761561049878
814.0,0.000565835906325675,0.0006261450526035424,0.0005454334060612761
815.0,0.0005481830510562395,0.0006059351857299282,0.0005266737819078917
816.0,0.0005274391365993954,0.0005854128215833576,0.0005109623860856347
817.0,0.0005101028007375346,0.0005670991130508304,0.0004907915752159986
818.0,0.0005008136473971136,0.0005591717347270445,0.000489013278994283
819.0,0.0004860584630045559,0.0005336907686778739,0.0004660488454996422
820.0,0.0004621161051315846,0.0005152039479501135,0.0004440065422845145
821.0,0.00045504548091255154,0.000502661187310717,0.000439674797741231
822.0,0.0004434546698034297,0.0004965601673885848,0.0004331003293143732
823.0,0.0004298227922351777,0.0004714565460602949,0.00041127937968358147
824.0,0.0004068234068225666,0.00045378092281773324,0.00039088253959136595
825.0,0.0003985050946377799,0.00044136301479099363,0.0003846228676572658
826.0,0.00038271074981482376,0.00043138622859677884,0.0003769292884495232
827.0,0.0003693891126524173,0.00040981869922739864,0.00035411614402939916
828.0,0.0003547701132912257,0.0003945570192835653,0.0003406084690823288
829.0,0.00035161132203367365,0.00039001033061946425,0.00034300158551045214
830.0,0.00033493300196765644,0.0003740437941858932,0.0003194423928639971
831.0,0.0003185451666200592,0.00035333198951638514,0.00030871119645980093
832.0,0.0003092806901830345,0.0003417721007382502,0.000297421219558286
833.0,0.000304121486688881,0.0003360948530628439,0.00029186405121987846
834.0,0.0002875933042225246,0.00031870271433171924,0.0002788101651404108
835.0,0.00026881637496473,0.0003036967508435852,0.00026201302307324835
836.0,0.0002638029637340724,0.0002956297799537319,0.00025485297821453993
837.0,0.00025948270097931654,0.0002881927547962104,0.0002489279128427863
838.0,0.00024394289567963428,0.0002713453640771672,0.00023734578155875868
839.0,0.00022731643592944508,0.00025376567364552525,0.0002196071161998093
840.0,0.00022598383333171816,0.0002533782866813939,0.00021778260294059805
841.0,0.00021846999451255835,0.00024242793288076908,0.00021119511451037583
842.0,0.0002051939527999576,0.0002307875116261839,0.00019885998432454412
843.0,0.00018949613833405877,0.00021088851757261007,0.00018277521406466325
844.0,0.0001916100326802302,0.00021277704676596034,0.00018365784753074637
845.0,0.0001790621499161845,0.00019934403369007428,0.0001738173647457501
846.0,0.00016830094450735565,0.00018724355411476131,0.00015934116377639164
847.0,0.00015960495665149715,0.00017998164555184262,0.00015433702424164525
848.0,0.00015336661531045807,0.00017225552351227507,0.00015131664860122717
849.0,0.0001412462115554828,0.00015899933049709768,0.00013855500366856418
850.0,0.00013314677782626412,0.0001488981006722624,0.0001280453298636384
851.0,0.00013191820527991272,0.00014698019753161756,0.00012910606276774156
852.0,0.00012677147018144456,0.00014247176586897127,0.00012159934244535602
853.0,0.0001094711440742667,0.00012462106288114414,0.00010885380238836839
854.0,0.00010210982229506922,0.00011676105687180962,9.876225506826221e-05
855.0,0.00010581034303538454,0.00012049500816218343,0.00010322225499071372
856.0,0.00010060194715709369,0.00011041653993449483,9.55212999242218e-05
857.0,8.229095881783451e-05,9.470068558017992e-05,8.02794936320381e-05
858.0,7.520004093566802e-05,8.697659472383515e-05,7.64826792883069e-05
859.0,8.369470382287066e-05,9.658867634867238e-05,8.252255020638369e-05
860.0,7.4758524523987e-05,8.53244647712697e-05,7.372554598852108e-05
861.0,5.910431443092434e-05,6.602602765464742e-05,5.9005962353592094e-05
862.0,5.748144415087193e-05,6.545089389608575e-05,5.727238637562282e-05
863.0,6.122799355975479e-05,7.205902280775255e-05,6.079034840679893e-05
864.0,5.301521332762174e-05,6.166959513232517e-05,5.421518399076392e-05
865.0,3.942414907099939e-05,4.474122346287777e-05,3.929231045593211e-05
866.0,4.4710331370559814e-05,5.007519052841675e-05,4.231395989745915e-05
867.0,4.302209043916416e-05,4.82849633563549e-05,4.273106674885478e-05
868.0,3.637538694410338e-05,4.106952689880504e-05,3.586848431682386e-05
869.0,2.2496386353804068e-05,2.588360108554684e-05,2.1521602348657467e-05
870.0,3.030913020870999e-05,3.57984858498963e-05,2.9695960079736943e-05
871.0,2.759990132075523e-05,3.2070468212368205e-05,2.7614027618119153e-05
872.0,2.310675386745065e-05,2.668272172961225e-05,2.2485184850308138e-05
873.0,1.1604708166505525e-05,1.3546995844283989e-05,1.214857181096584e-05
874.0,1.861231497874246e-05,2.174059758355634e-05,1.8527177875171427e-05
875.0,1.5459221832534345e-05,1.783888806647061e-05,1.55694400931396e-05
876.0,1.1935082005255143e-05,1.4424729979543151e-05,1.19983464561665e-05
877.0,5.749299591264845e-06,6.6479863748959885e-06,5.598492722251053e-06
878.0,8.565536924150711e-06,1.0523371688769182e-05,8.911466541534294e-06
879.0,6.811516541355817e-06,7.352005992750789e-06,6.758795661238601e-06
880.0,4.9423594112380854e-06,5.5480307447654635e-06,4.924286685575764e-06
881.0,1.6955507303680245e-06,1.8763788963569135e-06,1.956076829521872e-06
882.0,2.6434712983883155e-06,3.3587579835549405e-06,2.5912574635533446e-06
883.0,1.375836941150663e-06,1.9848439699315844e-06,1.5698345190283004e-06
884.0,4.744034199944739e-07,4.613412054322436e-07,5.178866693635671e-07
885.0,3.6910580430420577e-07,5.205184479274274e-07,5.600176342783987e-07
886.0,7.369021637256453e-08,1.2911648540875453e-07,8.777068663767757e-08
887.0,2.2876196948677096e-11,2.1700902561325724e-10,4.927099876241496e-11
888.0,0.0,0.0,0.0
889.0,0.0,0.0,0.0
890.0,0.0,0.0,0.0
891.0,0.0,0.0,0.0
892.0,0.0,0.0,0.0
893.0,0.0,0.0,0.0
894.0,0.0,0.0,0.0
895.0,0.0,0.0,0.0
896.0,0.0,0.0,0.0
897.0,0.0,0.0,0.0
898.0,0.0,0.0,0.0
899.0,0.0,0.0,0.0
900.0,0.0,0.0,0.0
901.0,0.0,0.0,0.0
902.0,0.0,0.0,0.0
903.0,0.0,0.0,0.0
904.0,0.0,0.0,0.0
905.0,0.0,0.0,0.0
906.0,0.0,0.0,0.0
907.0,0.0,0.0,0.0
908.0,0.0,0.0,0.0
909.0,0.0,0.0,0.0
910.0,0.0,0.0,0.0
911.0,0.0,0.0,0.0
912.0,0.0,0.0,0.0
913.0,0.0,0.0,0.0
914.0,0.0,0.0,0.0
915.0,0.0,0.0,0.0
916.0,0.0,0.0,0.0
917.0,0.0,0.0,0.0
918.0,0.0,0.0,0.0
919.0,0.0,0.0,0.0
920.0,0.0,0.0,0.0
921.0,0.0,0.0,0.0
922.0,0.0,0.0,0.0
923.0,0.0,0.0,0.0
924.0,0.0,0.0,0.0
925.0,0.0,0.0,0.0
926.0,0.0,0.0,0.0
927.0,0.0,0.0,0.0
928.0,0.0,0.0,0.0
929.0,0.0,0.0,0.0
930.0,0.0,0.0,0.0
931.0,0.0,0.0,0.0
932.0,0.0,0.0,0.0
933.0,0.0,0.0,0.0
934.0,0.0,0.0,0.0
935.0,0.0,0.0,0.0
936.0,0.0,0.0,0.0
937.0,0.0,0.0,0.0
938.0,0.0,0.0,0.0
939.0,0.0,0.0,0.0
940.0,0.0,0.0,0.0
941.0,0.0,0.0,0.0
942.0,0.0,0.0,0.0
943.0,0.0,0.0,0.0
944.0,0.0,0.0,0.0
945.0,0.0,0.0,0.0
946.0,0.0,0.0,0.0
947.0,0.0,0.0,0.0
948.0,0.0,0.0,0.0
949.0,0.0,0.0,0.0
950.0,0.0,0.0,0.0
951.0,0.0,0.0,0.0
952.0,0.0,0.0,0.0
953.0,0.0,0.0,0.0
954.0,0.0,0.0,0.0
955.0,0.0,0.0,0.0
956.0,0.0,0.0,0.0
957.0,0.0,0.0,0.0
958.0,0.0,0.0,0.0
959.0,0.0,0.0,0.0
960.0,0.0,0.0,0.0
961.0,0.0,0.0,0.0
962.0,0.0,0.0,0.0
963.0,0.0,0.0,0.0
964.0,0.0,0.0,0.0
965.0,0.0,0.0,0.0
966.0,0.0,0.0,0.0
967.0,0.0,0.0,0.0
968.0,0.0,0.0,0.0
969.0,0.0,0.0,0.0
970.0,0.0,0.0,0.0
971.0,0.0,0.0,0.0
972.0,0.0,0.0,0.0
973.0,0.0,0.0,0.0
974.0,0.0,0.0,0.0
975.0,0.0,0.0,0.0
976.0,0.0,0.0,0.0
977.0,0.0,0.0,0.0
978.0,0.0,0.0,0.0
979.0,0.0,0.0,0.0
980.0,0.0,0.0,0.0
981.0,0.0,0.0,0.0
982.0,0.0,0.0,0.0
983.0,0.0,0.0,0.0
984.0,0.0,0.0,0.0
985.0,0.0,0.0,0.0
986.0,0.0,0.0,0.0
987.0,0.0,0.0,0.0
988.0,0.0,0.0,0.0
989.0,0.0,0.0,0.0
990.0,0.0,0.0,0.0
991.0,0.0,0.0,0.0
992.0,0.0,0.0,0.0
993.0,0.0,0.0,0.0
994.0,0.0,0.0,0.0
995.0,0.0,0.0,0.0
996.0,0.0,0.0,0.0
997.0,0.0,0.0,0.0
998.0,0.0,0.0,0.0
999.0,0.0,0.0,0.0
1000.0,0.0,0.0,0.0
1001.0,0.0,0.0,0.0
1002.0,0.0,0.0,0.0
1003.0,0.0,0.0,0.0
1004.0,0.0,0.0,0.0
1005.0,0.0,0.0,0.0
1006.0,0.0,0.0,0.0
1007.0,0.0,0.0,0.0
1008.0,0.0,0.0,0.0
1009.0,0.0,0.0,0.0
1010.0,0.0,0.0,0.0
1011.0,0.0,0.0,0.0
1012.0,0.0,0.0,0.0
1013.0,0.0,0.0,0.0
1014.0,0.0,0.0,0.0
1015.0,0.0,0.0,0.0
1016.0,0.0,0.0,0.0
1017.0,0.0,0.0,0.0
1018.0,0.0,0.0,0.0
1019.0,0.0,0.0,0.0
1020.0,0.0,0.0,0.0
1021.0,0.0,0.0,0.0
1022.0,0.0,0.0,0.0
1023.0,0.0,0.0,0.0
1024.0,0.0,0.0,0.0
